,Light1,Light2,Light3,Light4,Light5,Light6,Light7,Light8,Light9,Light10,Light11,Light12,Light13,Light14,Light15,Light16,Light17,Light18,Light19,Light20,Light21,Light22,Light23,Light24,Light25,Light26,Light27,Light28,Light29,Light30,Light31,Light32,Light33,Light34,Light35,Light36,Light37,Light38,Light39,Light40,Light41,Light42,Light43,Light44,Light45
Sensor1,0.2396241309737938,0.09518888307363725,0.015451830467377829,0.0038156460041390413,0.0012399442727906167,0.0,0.0,0.0,0.0,0.13493099889743912,0.0648901305181836,0.013150925918123897,0.0035095042495348026,0.0011819137684768242,0.0,0.0,0.0,0.0,0.0209791774193239,0.01473493446330838,0.006314334947658511,0.0022409883490303773,0.0,0.0,0.0,0.0,0.0,0.004777374001291702,0.004077260881421054,0.0023494287523580432,0.001166087358306812,0.0,0.0,0.0,0.0,0.0,0.001473173594299126,0.0013480418994608523,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor2,0.09518888307363725,0.2396241309737938,0.051533693720069634,0.009344021072468737,0.002565532445650472,0.0,0.0,0.0,0.0,0.0648901305181836,0.13493099889743912,0.039511718531719316,0.008721210320119896,0.0023950233406876916,0.0,0.0,0.0,0.0,0.01473493446330838,0.0209791774193239,0.01133729457488099,0.004465468890184443,0.0016425442206181762,0.0,0.0,0.0,0.0,0.004077260881421054,0.004777374001291702,0.0034288005477294426,0.0018906715820030272,0.0,0.0,0.0,0.0,0.0,0.0013480418994608523,0.001473173594299126,0.001206269896019912,0.0,0.0,0.0,0.0,0.0,0.0
Sensor3,0.028751498710883065,0.17013068890555497,0.17013068890555497,0.028751498710883065,0.006120301357348279,0.001782101745530198,0.0,0.0,0.0,0.022942997915279966,0.10269209123421522,0.10269209123421522,0.022942997915279966,0.005506703236123705,0.001682635911462105,0.0,0.0,0.0,0.008884000987740946,0.018729049794683813,0.018729049794683813,0.008884000987740946,0.003098010691028285,0.001189949146001036,0.0,0.0,0.0,0.00287278113415692,0.004525379403936468,0.004525379403936468,0.00287278113415692,0.0015071844502781242,0.0,0.0,0.0,0.0,0.0010845131395885279,0.0014295907127928127,0.0014295907127928127,0.0010845131395885279,0.0,0.0,0.0,0.0,0.0
Sensor4,0.009344021072468737,0.051533693720069634,0.2396241309737938,0.09518888307363725,0.015451830467377829,0.0038156460041390413,0.0012399442727906167,0.0,0.0,0.008721210320119896,0.039511718531719316,0.13493099889743912,0.0648901305181836,0.013150925918123897,0.0035095042495348026,0.0011819137684768242,0.0,0.0,0.004465468890184443,0.01133729457488099,0.0209791774193239,0.01473493446330838,0.006314334947658511,0.0022409883490303773,0.0,0.0,0.0,0.0018906715820030272,0.0034288005477294426,0.004777374001291702,0.004077260881421054,0.0023494287523580432,0.001166087358306812,0.0,0.0,0.0,0.0,0.001206269896019912,0.001473173594299126,0.0013480418994608523,0.0,0.0,0.0,0.0,0.0
Sensor5,0.0038156460041390413,0.015451830467377829,0.09518888307363725,0.2396241309737938,0.051533693720069634,0.009344021072468737,0.002565532445650472,0.0,0.0,0.0035095042495348026,0.013150925918123897,0.0648901305181836,0.13493099889743912,0.039511718531719316,0.008721210320119896,0.0023950233406876916,0.0,0.0,0.0022409883490303773,0.006314334947658511,0.01473493446330838,0.0209791774193239,0.01133729457488099,0.004465468890184443,0.0016425442206181762,0.0,0.0,0.001166087358306812,0.0023494287523580432,0.004077260881421054,0.004777374001291702,0.0034288005477294426,0.0018906715820030272,0.0,0.0,0.0,0.0,0.0,0.0013480418994608523,0.001473173594299126,0.001206269896019912,0.0,0.0,0.0,0.0
Sensor6,0.13493099889743912,0.0648901305181836,0.013150925918123897,0.0035095042495348026,0.0011819137684768242,0.0,0.0,0.0,0.0,0.2396241309737938,0.09518888307363725,0.015451830467377829,0.0038156460041390413,0.0012399442727906167,0.0,0.0,0.0,0.0,0.04283614541558405,0.02779508082010448,0.009051357993033263,0.0027549534655139964,0.0010240230848171828,0.0,0.0,0.0,0.0,0.00825862985674719,0.006730887007660078,0.0033894902182183386,0.001542388953957608,0.0,0.0,0.0,0.0,0.0,0.002220204050859904,0.001991841962400592,0.001357847679952021,0.0,0.0,0.0,0.0,0.0,0.0
Sensor7,0.0648901305181836,0.13493099889743912,0.039511718531719316,0.008721210320119896,0.0023950233406876916,0.0,0.0,0.0,0.0,0.09518888307363725,0.2396241309737938,0.051533693720069634,0.009344021072468737,0.002565532445650472,0.0,0.0,0.0,0.0,0.02779508082010448,0.04283614541558405,0.01925647887941998,0.0060265944273799514,0.001957233057019243,0.0,0.0,0.0,0.0,0.006730887007660078,0.00825862985674719,0.005588603549402428,0.002617605488871129,0.0011582941230171527,0.0,0.0,0.0,0.0,0.001991841962400592,0.002220204050859904,0.001797029403738489,0.0011204852378356891,0.0,0.0,0.0,0.0,0.0
Sensor8,0.022942997915279966,0.10269209123421522,0.10269209123421522,0.022942997915279966,0.005506703236123705,0.001682635911462105,0.0,0.0,0.0,0.028751498710883065,0.17013068890555497,0.17013068890555497,0.028751498710883065,0.006120301357348279,0.001782101745530198,0.0,0.0,0.0,0.01258963902539919,0.03656278901155301,0.03656278901155301,0.01258963902539919,0.004077260881421054,0.0014189977036833832,0.0,0.0,0.0,0.004465468890184443,0.007696609503942872,0.007696609503942872,0.004465468890184443,0.0020094922448929214,0.0,0.0,0.0,0.0,0.0015788436644253714,0.0021398970874104196,0.0021398970874104196,0.0015788436644253714,0.0,0.0,0.0,0.0,0.0
Sensor9,0.008721210320119896,0.039511718531719316,0.13493099889743912,0.0648901305181836,0.013150925918123897,0.0035095042495348026,0.0011819137684768242,0.0,0.0,0.009344021072468737,0.051533693720069634,0.2396241309737938,0.09518888307363725,0.015451830467377829,0.0038156460041390413,0.0012399442727906167,0.0,0.0,0.0060265944273799514,0.01925647887941998,0.04283614541558405,0.02779508082010448,0.009051357993033263,0.0027549534655139964,0.0010240230848171828,0.0,0.0,0.002617605488871129,0.005588603549402428,0.00825862985674719,0.006730887007660078,0.0033894902182183386,0.001542388953957608,0.0,0.0,0.0,0.0011204852378356891,0.001797029403738489,0.002220204050859904,0.001991841962400592,0.001357847679952021,0.0,0.0,0.0,0.0
Sensor10,0.0035095042495348026,0.013150925918123897,0.0648901305181836,0.13493099889743912,0.039511718531719316,0.008721210320119896,0.0023950233406876916,0.0,0.0,0.0038156460041390413,0.015451830467377829,0.09518888307363725,0.2396241309737938,0.051533693720069634,0.009344021072468737,0.002565532445650472,0.0,0.0,0.0027549534655139964,0.009051357993033263,0.02779508082010448,0.04283614541558405,0.01925647887941998,0.0060265944273799514,0.001957233057019243,0.0,0.0,0.001542388953957608,0.0033894902182183386,0.006730887007660078,0.00825862985674719,0.005588603549402428,0.002617605488871129,0.0011582941230171527,0.0,0.0,0.0,0.001357847679952021,0.001991841962400592,0.002220204050859904,0.001797029403738489,0.0011204852378356891,0.0,0.0,0.0
Sensor11,0.004129575448479168,0.003468799822750769,0.002120502251243433,0.0010845131395885279,0.0,0.0,0.0,0.0,0.0,0.01663207876561055,0.01258963902539919,0.0056723284806514795,0.0021013703215069187,0.0,0.0,0.0,0.0,0.0,0.10982840130708633,0.05631013609564431,0.012322687937020538,0.0033894902182183386,0.0011582941230171527,0.0,0.0,0.0,0.0,0.2643677888446596,0.10269209123421522,0.015830552970495237,0.0038626364115168185,0.0012485851456916837,0.0,0.0,0.0,0.0,0.051533693720069634,0.032726260388558644,0.009344021072468737,0.002903421143003566,0.0010569787004743058,0.0,0.0,0.0,0.0
Sensor12,0.003468799822750769,0.004129575448479168,0.003031025397332719,0.0017242161564737088,0.0,0.0,0.0,0.0,0.0,0.01258963902539919,0.01663207876561055,0.009881491504155383,0.004077260881421054,0.0015543987237937316,0.0,0.0,0.0,0.0,0.05631013609564431,0.10982840130708633,0.035211601790646384,0.00825862985674719,0.002327118929051411,0.0,0.0,0.0,0.0,0.10269209123421522,0.2643677888446596,0.05383934504681685,0.009518074309424874,0.0025913724677863125,0.0,0.0,0.0,0.0,0.032726260388558644,0.051533693720069634,0.02225890381999857,0.006517663000544346,0.0020455051616991467,0.0,0.0,0.0,0.0
Sensor13,0.002565532445650472,0.0038156460041390413,0.0038156460041390413,0.002565532445650472,0.0013879167990611147,0.0,0.0,0.0,0.0,0.007831651464173679,0.015086845249844945,0.015086845249844945,0.007831651464173679,0.00287278113415692,0.0011353814676716295,0.0,0.0,0.0,0.0209791774193239,0.08457302738746508,0.08457302738746508,0.0209791774193239,0.005271434418008139,0.0016425442206181762,0.0,0.0,0.0,0.029758057629696428,0.18540924671401227,0.18540924671401227,0.029758057629696428,0.006216192132633375,0.001797029403738489,0.0,0.0,0.0,0.01406788059013253,0.04465958490162632,0.04465958490162632,0.01406788059013253,0.004349131158961799,0.001473173594299126,0.0,0.0,0.0
Sensor14,0.0017242161564737088,0.003031025397332719,0.004129575448479168,0.003468799822750769,0.002120502251243433,0.0010845131395885279,0.0,0.0,0.0,0.004077260881421054,0.009881491504155383,0.01663207876561055,0.01258963902539919,0.0056723284806514795,0.0021013703215069187,0.0,0.0,0.0,0.00825862985674719,0.035211601790646384,0.10982840130708633,0.05631013609564431,0.012322687937020538,0.0033894902182183386,0.0011582941230171527,0.0,0.0,0.009518074309424874,0.05383934504681685,0.2643677888446596,0.10269209123421522,0.015830552970495237,0.0038626364115168185,0.0012485851456916837,0.0,0.0,0.006517663000544346,0.02225890381999857,0.051533693720069634,0.032726260388558644,0.009344021072468737,0.002903421143003566,0.0010569787004743058,0.0,0.0
Sensor15,0.0010845131395885279,0.002120502251243433,0.003468799822750769,0.004129575448479168,0.003031025397332719,0.0017242161564737088,0.0,0.0,0.0,0.0021013703215069187,0.0056723284806514795,0.01258963902539919,0.01663207876561055,0.009881491504155383,0.004077260881421054,0.0015543987237937316,0.0,0.0,0.0033894902182183386,0.012322687937020538,0.05631013609564431,0.10982840130708633,0.035211601790646384,0.00825862985674719,0.002327118929051411,0.0,0.0,0.0038626364115168185,0.015830552970495237,0.10269209123421522,0.2643677888446596,0.05383934504681685,0.009518074309424874,0.0025913724677863125,0.0,0.0,0.002903421143003566,0.009344021072468737,0.032726260388558644,0.051533693720069634,0.02225890381999857,0.006517663000544346,0.0020455051616991467,0.0,0.0
Sensor16,0.0025150003253894306,0.0022409883490303773,0.0014957175705756678,0.0,0.0,0.0,0.0,0.0,0.0,0.009174816216237145,0.007831651464173679,0.0037695091994678475,0.0016557471469773463,0.0,0.0,0.0,0.0,0.0,0.051533693720069634,0.032726260388558644,0.009344021072468737,0.002903421143003566,0.0010569787004743058,0.0,0.0,0.0,0.0,0.2643677888446596,0.10269209123421522,0.015830552970495237,0.0038626364115168185,0.0012485851456916837,0.0,0.0,0.0,0.0,0.10982840130708633,0.05631013609564431,0.012322687937020538,0.0033894902182183386,0.0011582941230171527,0.0,0.0,0.0,0.0
Sensor17,0.0022409883490303773,0.0025150003253894306,0.0020094922448929214,0.001222931736823042,0.0,0.0,0.0,0.0,0.0,0.007831651464173679,0.009174816216237145,0.006414800676569524,0.00287278113415692,0.0012313935544832144,0.0,0.0,0.0,0.0,0.032726260388558644,0.051533693720069634,0.02225890381999857,0.006517663000544346,0.0020455051616991467,0.0,0.0,0.0,0.0,0.10269209123421522,0.2643677888446596,0.05383934504681685,0.009518074309424874,0.0025913724677863125,0.0,0.0,0.0,0.0,0.05631013609564431,0.10982840130708633,0.035211601790646384,0.00825862985674719,0.002327118929051411,0.0,0.0,0.0,0.0
Sensor18,0.001752799976553306,0.002418320790022164,0.002418320790022164,0.001752799976553306,0.0010176187445657084,0.0,0.0,0.0,0.0,0.005050805759823169,0.009051357993033263,0.009051357993033263,0.005050805759823169,0.002179494962017742,0.0,0.0,0.0,0.0,0.01406788059013253,0.04465958490162632,0.04465958490162632,0.01406788059013253,0.004349131158961799,0.001473173594299126,0.0,0.0,0.0,0.029758057629696428,0.18540924671401227,0.18540924671401227,0.029758057629696428,0.006216192132633375,0.001797029403738489,0.0,0.0,0.0,0.0209791774193239,0.08457302738746508,0.08457302738746508,0.0209791774193239,0.005271434418008139,0.0016425442206181762,0.0,0.0,0.0
Sensor19,0.001222931736823042,0.0020094922448929214,0.0025150003253894306,0.0022409883490303773,0.0014957175705756678,0.0,0.0,0.0,0.0,0.00287278113415692,0.006414800676569524,0.009174816216237145,0.007831651464173679,0.0037695091994678475,0.0016557471469773463,0.0,0.0,0.0,0.006517663000544346,0.02225890381999857,0.051533693720069634,0.032726260388558644,0.009344021072468737,0.002903421143003566,0.0010569787004743058,0.0,0.0,0.009518074309424874,0.05383934504681685,0.2643677888446596,0.10269209123421522,0.015830552970495237,0.0038626364115168185,0.0012485851456916837,0.0,0.0,0.00825862985674719,0.035211601790646384,0.10982840130708633,0.05631013609564431,0.012322687937020538,0.0033894902182183386,0.0011582941230171527,0.0,0.0
Sensor20,0.0,0.0014957175705756678,0.0022409883490303773,0.0025150003253894306,0.0020094922448929214,0.001222931736823042,0.0,0.0,0.0,0.0016557471469773463,0.0037695091994678475,0.007831651464173679,0.009174816216237145,0.006414800676569524,0.00287278113415692,0.0012313935544832144,0.0,0.0,0.002903421143003566,0.009344021072468737,0.032726260388558644,0.051533693720069634,0.02225890381999857,0.006517663000544346,0.0020455051616991467,0.0,0.0,0.0038626364115168185,0.015830552970495237,0.10269209123421522,0.2643677888446596,0.05383934504681685,0.009518074309424874,0.0025913724677863125,0.0,0.0,0.0033894902182183386,0.012322687937020538,0.05631013609564431,0.10982840130708633,0.035211601790646384,0.00825862985674719,0.002327118929051411,0.0,0.0
Sensor21,0.0,0.001501434562073372,0.004877272241558898,0.021288589244272547,0.13148280724025213,0.2113556811447304,0.038741612343123365,0.007763693465536358,0.0021301665059432844,0.0,0.0014242794107296038,0.004435954737334975,0.01684220550164125,0.0822086102804284,0.12208029883527938,0.0302812445453965,0.006897688791251042,0.00200063785936763,0.0,0.0010337445927931167,0.0026308718710519137,0.007500454525571504,0.016425950349343927,0.020090248234636024,0.009788660979292915,0.003657768246420123,0.001413745372031885,0.0,0.0,0.0013431788623602232,0.0026044393572065803,0.004320750633032422,0.004680487190192115,0.003149720078882095,0.0016894606202432286,0.0,0.0,0.0,0.0,0.001020813313085632,0.0013930254776563958,0.0014565989804516748,0.0011467512065966904,0.0,0.0
Sensor22,0.0,0.0,0.0021301665059432844,0.007763693465536358,0.038741612343123365,0.2113556811447304,0.13148280724025213,0.021288589244272547,0.004877272241558898,0.0,0.0,0.00200063785936763,0.006897688791251042,0.0302812445453965,0.12208029883527938,0.0822086102804284,0.01684220550164125,0.004435954737334975,0.0,0.0,0.001413745372031885,0.003657768246420123,0.009788660979292915,0.020090248234636024,0.016425950349343927,0.007500454525571504,0.0026308718710519137,0.0,0.0,0.0,0.0016894606202432286,0.003149720078882095,0.004680487190192115,0.004320750633032422,0.0026044393572065803,0.0013431788623602232,0.0,0.0,0.0,0.0,0.0011467512065966904,0.0014565989804516748,0.0013930254776563958,0.001020813313085632,0.0
Sensor23,0.0,0.0,0.0010603622814683415,0.003115104533486544,0.011938271096074655,0.06997162375496993,0.25131837559936554,0.06997162375496993,0.011938271096074655,0.0,0.0,0.0010144392830630793,0.0028880400932359356,0.010366607991206967,0.05043814111107074,0.14009610740746084,0.05043814111107074,0.010366607991206967,0.0,0.0,0.0,0.0019152278333376541,0.005309595300408983,0.013007051214660293,0.021288589244272547,0.013007051214660293,0.005309595300408983,0.0,0.0,0.0,0.0010403034126446175,0.0021109037214476238,0.00370185967868516,0.004810332735889982,0.00370185967868516,0.0021109037214476238,0.0,0.0,0.0,0.0,0.0,0.0012959649750911373,0.0014787614817418388,0.0012959649750911373,0.0
Sensor24,0.0,0.0,0.0,0.001501434562073372,0.004877272241558898,0.021288589244272547,0.13148280724025213,0.2113556811447304,0.038741612343123365,0.0,0.0,0.0,0.0014242794107296038,0.004435954737334975,0.01684220550164125,0.0822086102804284,0.12208029883527938,0.0302812445453965,0.0,0.0,0.0,0.0010337445927931167,0.0026308718710519137,0.007500454525571504,0.016425950349343927,0.020090248234636024,0.009788660979292915,0.0,0.0,0.0,0.0,0.0013431788623602232,0.0026044393572065803,0.004320750633032422,0.004680487190192115,0.003149720078882095,0.0,0.0,0.0,0.0,0.0,0.001020813313085632,0.0013930254776563958,0.0014565989804516748,0.0011467512065966904
Sensor25,0.0,0.0,0.0,0.0,0.0021301665059432844,0.007763693465536358,0.038741612343123365,0.2113556811447304,0.13148280724025213,0.0,0.0,0.0,0.0,0.00200063785936763,0.006897688791251042,0.0302812445453965,0.12208029883527938,0.0822086102804284,0.0,0.0,0.0,0.0,0.001413745372031885,0.003657768246420123,0.009788660979292915,0.020090248234636024,0.016425950349343927,0.0,0.0,0.0,0.0,0.0,0.0016894606202432286,0.003149720078882095,0.004680487190192115,0.004320750633032422,0.0,0.0,0.0,0.0,0.0,0.0,0.0011467512065966904,0.0014565989804516748,0.0013930254776563958
Sensor26,0.0,0.0014242794107296038,0.004435954737334975,0.01684220550164125,0.0822086102804284,0.12208029883527938,0.0302812445453965,0.006897688791251042,0.00200063785936763,0.0,0.001501434562073372,0.004877272241558898,0.021288589244272547,0.13148280724025213,0.2113556811447304,0.038741612343123365,0.007763693465536358,0.0021301665059432844,0.0,0.0011859211597555798,0.003294126314117025,0.010366607991206967,0.032146366989340085,0.04030523360286916,0.015267663092485322,0.004945605890028354,0.0016624084876669342,0.0,0.0,0.0017600571804461775,0.0038390331974377345,0.007250282931367964,0.008040923472782333,0.005015372542355531,0.0022942462745120917,0.001020813313085632,0.0,0.0,0.0,0.0014676173738928508,0.0020731550506102804,0.002189566450428356,0.0016894606202432286,0.0010272481567229447,0.0
Sensor27,0.0,0.0,0.00200063785936763,0.006897688791251042,0.0302812445453965,0.12208029883527938,0.0822086102804284,0.01684220550164125,0.004435954737334975,0.0,0.0,0.0021301665059432844,0.007763693465536358,0.038741612343123365,0.2113556811447304,0.13148280724025213,0.021288589244272547,0.004877272241558898,0.0,0.0,0.0016624084876669342,0.004945605890028354,0.015267663092485322,0.04030523360286916,0.032146366989340085,0.010366607991206967,0.003294126314117025,0.0,0.0,0.001020813313085632,0.0022942462745120917,0.005015372542355531,0.008040923472782333,0.007250282931367964,0.0038390331974377345,0.0017600571804461775,0.0,0.0,0.0,0.0010272481567229447,0.0016894606202432286,0.002189566450428356,0.0020731550506102804,0.0014676173738928508,0.0
Sensor28,0.0,0.0,0.0010144392830630793,0.0028880400932359356,0.010366607991206967,0.05043814111107074,0.14009610740746084,0.05043814111107074,0.010366607991206967,0.0,0.0,0.0010603622814683415,0.003115104533486544,0.011938271096074655,0.06997162375496993,0.25131837559936554,0.06997162375496993,0.011938271096074655,0.0,0.0,0.0,0.0023160831845515702,0.0073737900276342775,0.023296899481120403,0.04373347613332347,0.023296899481120403,0.0073737900276342775,0.0,0.0,0.0,0.0013529314409599852,0.0029822041156236452,0.006167969563535568,0.00833315127882791,0.006167969563535568,0.0029822041156236452,0.0,0.0,0.0,0.0,0.0012187337798405798,0.001898804174133465,0.0022305598291383353,0.001898804174133465,0.0012187337798405798
Sensor29,0.0,0.0,0.0,0.0014242794107296038,0.004435954737334975,0.01684220550164125,0.0822086102804284,0.12208029883527938,0.0302812445453965,0.0,0.0,0.0,0.001501434562073372,0.004877272241558898,0.021288589244272547,0.13148280724025213,0.2113556811447304,0.038741612343123365,0.0,0.0,0.0,0.0011859211597555798,0.003294126314117025,0.010366607991206967,0.032146366989340085,0.04030523360286916,0.015267663092485322,0.0,0.0,0.0,0.0,0.0017600571804461775,0.0038390331974377345,0.007250282931367964,0.008040923472782333,0.005015372542355531,0.0,0.0,0.0,0.0,0.0,0.0014676173738928508,0.0020731550506102804,0.002189566450428356,0.0016894606202432286
Sensor30,0.0,0.0,0.0,0.0,0.00200063785936763,0.006897688791251042,0.0302812445453965,0.12208029883527938,0.0822086102804284,0.0,0.0,0.0,0.0,0.0021301665059432844,0.007763693465536358,0.038741612343123365,0.2113556811447304,0.13148280724025213,0.0,0.0,0.0,0.0,0.0016624084876669342,0.004945605890028354,0.015267663092485322,0.04030523360286916,0.032146366989340085,0.0,0.0,0.0,0.0,0.001020813313085632,0.0022942462745120917,0.005015372542355531,0.008040923472782333,0.007250282931367964,0.0,0.0,0.0,0.0,0.0,0.0010272481567229447,0.0016894606202432286,0.002189566450428356,0.0020731550506102804
Sensor31,0.0,0.0,0.001210403009483617,0.0023382338649675033,0.003657768246420123,0.0039347690938810525,0.0027982731491114302,0.00154837634333647,0.0,0.0,0.0,0.0024539105983936104,0.006676618553343017,0.013908359047052909,0.016025284466270474,0.009136802307478301,0.003370088470654929,0.0013431788623602232,0.0,0.0013930254776563958,0.0042648090718633794,0.015639431495057688,0.06997162375496993,0.09817208276941033,0.027334638858765744,0.006570016711523895,0.0019487219991369286,0.0,0.0015129674882484346,0.004945605890028354,0.021928243279774357,0.14009610740746084,0.23323737779054313,0.04030523360286916,0.007900498711971786,0.0021496946044162837,0.0,0.0012271516105884198,0.0034890628607444365,0.011453713839461458,0.038741612343123365,0.049768245316754285,0.017274878163067664,0.005309595300408983,0.00173129609330284
Sensor32,0.0,0.0,0.0,0.00154837634333647,0.0027982731491114302,0.0039347690938810525,0.003657768246420123,0.0023382338649675033,0.001210403009483617,0.0,0.0,0.0013431788623602232,0.003370088470654929,0.009136802307478301,0.016025284466270474,0.013908359047052909,0.006676618553343017,0.0024539105983936104,0.0,0.0,0.0019487219991369286,0.006570016711523895,0.027334638858765744,0.09817208276941033,0.06997162375496993,0.015639431495057688,0.0042648090718633794,0.0,0.0,0.0021496946044162837,0.007900498711971786,0.04030523360286916,0.23323737779054313,0.14009610740746084,0.021928243279774357,0.004945605890028354,0.0,0.0,0.00173129609330284,0.005309595300408983,0.017274878163067664,0.049768245316754285,0.038741612343123365,0.011453713839461458,0.0034890628607444365
Sensor33,0.0,0.0,0.0,0.0,0.0019152278333376541,0.0032571062155399805,0.0041561074839746165,0.0032571062155399805,0.0019152278333376541,0.0,0.0,0.0,0.0018045637844794854,0.004810332735889982,0.0112226843830748,0.01684220550164125,0.0112226843830748,0.004810332735889982,0.0,0.0,0.0,0.0027982731491114302,0.009788660979292915,0.04561572608946428,0.11369039119081356,0.04561572608946428,0.009788660979292915,0.0,0.0,0.0010671788091579095,0.003149720078882095,0.012192461125379118,0.07371423843108249,0.2793538868747284,0.07371423843108249,0.012192461125379118,0.0,0.0,0.0,0.0024300974044824033,0.008040923472782333,0.027334638858765744,0.052666835319937835,0.027334638858765744,0.008040923472782333
Sensor34,0.0,0.0,0.0,0.0,0.001210403009483617,0.0023382338649675033,0.003657768246420123,0.0039347690938810525,0.0027982731491114302,0.0,0.0,0.0,0.0,0.0024539105983936104,0.006676618553343017,0.013908359047052909,0.016025284466270474,0.009136802307478301,0.0,0.0,0.0,0.0013930254776563958,0.0042648090718633794,0.015639431495057688,0.06997162375496993,0.09817208276941033,0.027334638858765744,0.0,0.0,0.0,0.0015129674882484346,0.004945605890028354,0.021928243279774357,0.14009610740746084,0.23323737779054313,0.04030523360286916,0.0,0.0,0.0,0.0012271516105884198,0.0034890628607444365,0.011453713839461458,0.038741612343123365,0.049768245316754285,0.017274878163067664
Sensor35,0.0,0.0,0.0,0.0,0.0,0.00154837634333647,0.0027982731491114302,0.0039347690938810525,0.003657768246420123,0.0,0.0,0.0,0.0,0.0013431788623602232,0.003370088470654929,0.009136802307478301,0.016025284466270474,0.013908359047052909,0.0,0.0,0.0,0.0,0.0019487219991369286,0.006570016711523895,0.027334638858765744,0.09817208276941033,0.06997162375496993,0.0,0.0,0.0,0.0,0.0021496946044162837,0.007900498711971786,0.04030523360286916,0.23323737779054313,0.14009610740746084,0.0,0.0,0.0,0.0,0.00173129609330284,0.005309595300408983,0.017274878163067664,0.049768245316754285,0.038741612343123365
Sensor36,0.0,0.0,0.0,0.0016230344627400448,0.0023382338649675033,0.0024780761133517673,0.0018825912115052411,0.0011168073873434829,0.0,0.0,0.0,0.001898804174133465,0.004435954737334975,0.008485228877217359,0.009490877180177163,0.0057148921122792025,0.0025026009391275698,0.0010810123479059865,0.0,0.0012271516105884198,0.0034890628607444365,0.011453713839461458,0.038741612343123365,0.049768245316754285,0.017274878163067664,0.005309595300408983,0.00173129609330284,0.0,0.0015129674882484346,0.004945605890028354,0.021928243279774357,0.14009610740746084,0.23323737779054313,0.04030523360286916,0.007900498711971786,0.0021496946044162837,0.0,0.0013930254776563958,0.0042648090718633794,0.015639431495057688,0.06997162375496993,0.09817208276941033,0.027334638858765744,0.006570016711523895,0.0019487219991369286
Sensor37,0.0,0.0,0.0,0.0011168073873434829,0.0018825912115052411,0.0024780761133517673,0.0023382338649675033,0.0016230344627400448,0.0,0.0,0.0,0.0010810123479059865,0.0025026009391275698,0.0057148921122792025,0.009490877180177163,0.008485228877217359,0.004435954737334975,0.001898804174133465,0.0,0.0,0.00173129609330284,0.005309595300408983,0.017274878163067664,0.049768245316754285,0.038741612343123365,0.011453713839461458,0.0034890628607444365,0.0,0.0,0.0021496946044162837,0.007900498711971786,0.04030523360286916,0.23323737779054313,0.14009610740746084,0.021928243279774357,0.004945605890028354,0.0,0.0,0.0019487219991369286,0.006570016711523895,0.027334638858765744,0.09817208276941033,0.06997162375496993,0.015639431495057688,0.0042648090718633794
Sensor38,0.0,0.0,0.0,0.0,0.0013727585393817098,0.0021301665059432844,0.002527492239776928,0.0021301665059432844,0.0013727585393817098,0.0,0.0,0.0,0.0014457044163040211,0.003294126314117025,0.0071298294168513025,0.009258824061567321,0.0071298294168513025,0.003294126314117025,0.0,0.0,0.0,0.0024300974044824033,0.008040923472782333,0.027334638858765744,0.052666835319937835,0.027334638858765744,0.008040923472782333,0.0,0.0,0.0010671788091579095,0.003149720078882095,0.012192461125379118,0.07371423843108249,0.2793538868747284,0.07371423843108249,0.012192461125379118,0.0,0.0,0.0,0.0027982731491114302,0.009788660979292915,0.04561572608946428,0.11369039119081356,0.04561572608946428,0.009788660979292915
Sensor39,0.0,0.0,0.0,0.0,0.0,0.0016230344627400448,0.0023382338649675033,0.0024780761133517673,0.0018825912115052411,0.0,0.0,0.0,0.0,0.001898804174133465,0.004435954737334975,0.008485228877217359,0.009490877180177163,0.0057148921122792025,0.0,0.0,0.0,0.0012271516105884198,0.0034890628607444365,0.011453713839461458,0.038741612343123365,0.049768245316754285,0.017274878163067664,0.0,0.0,0.0,0.0015129674882484346,0.004945605890028354,0.021928243279774357,0.14009610740746084,0.23323737779054313,0.04030523360286916,0.0,0.0,0.0,0.0013930254776563958,0.0042648090718633794,0.015639431495057688,0.06997162375496993,0.09817208276941033,0.027334638858765744
Sensor40,0.0,0.0,0.0,0.0,0.0,0.0011168073873434829,0.0018825912115052411,0.0024780761133517673,0.0023382338649675033,0.0,0.0,0.0,0.0,0.0010810123479059865,0.0025026009391275698,0.0057148921122792025,0.009490877180177163,0.008485228877217359,0.0,0.0,0.0,0.0,0.00173129609330284,0.005309595300408983,0.017274878163067664,0.049768245316754285,0.038741612343123365,0.0,0.0,0.0,0.0,0.0021496946044162837,0.007900498711971786,0.04030523360286916,0.23323737779054313,0.14009610740746084,0.0,0.0,0.0,0.0,0.0019487219991369286,0.006570016711523895,0.027334638858765744,0.09817208276941033,0.06997162375496993
