Step,Light1_Obj,Light1_Pow,Light1_Pen,Light2_Obj,Light2_Pow,Light2_Pen,Light3_Obj,Light3_Pow,Light3_Pen,Light4_Obj,Light4_Pow,Light4_Pen,Light5_Obj,Light5_Pow,Light5_Pen,Light6_Obj,Light6_Pow,Light6_Pen,Light7_Obj,Light7_Pow,Light7_Pen,Light8_Obj,Light8_Pow,Light8_Pen,Light9_Obj,Light9_Pow,Light9_Pen,Light10_Obj,Light10_Pow,Light10_Pen,Light11_Obj,Light11_Pow,Light11_Pen,Light12_Obj,Light12_Pow,Light12_Pen
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5136579,2796,5133783,8243342,2796,8240546,362709,2796,359913,2569687,2796,2566891,5496493,2796,5493697,182752,2796,179956,8388344,2796,8385548,1030104,2796,1027308,542666,2796,539870,345232,2796,342436,687668,2796,684872,2796,2796,0
2,4901018,2816,4898201,7862865,2816,7860048,344647,2816,341830,2451917,2816,2449100,5242849,2816,5240032,173732,2816,170915,8009947,2816,8007130,992558,2816,989741,515562,2816,512745,332730,2816,329913,662644,2816,659827,2816,2816,0
3,4888306,2840,4885466,7837002,2840,7834162,340148,2840,337308,2445573,2840,2442733,5225615,2840,5222774,171494,2840,168654,7981037,2840,7978197,977837,2840,974997,508803,2840,505962,327839,2840,324999,652838,2840,649998,2840,2840,0
4,4734982,2900,4732082,7553733,2900,7550833,304706,2900,301806,2368941,2900,2366041,5036788,2900,5033888,153803,2900,150903,7675329,2900,7672429,864358,2900,861458,455609,2900,452709,290052,2900,287152,577205,2900,574305,2900,2900,0
5,4731232,2907,4728325,7546188,2907,7543281,303435,2907,300528,2367069,2907,2364162,5031761,2907,5028854,153171,2907,150264,7666943,2907,7664036,860228,2907,857321,453700,2907,450792,288680,2907,285773,574454,2907,571547,2907,2907,0
6,4538287,2955,4535332,7199192,2955,7196237,265113,2955,262158,2270621,2955,2267666,4800446,2955,4797491,134034,2955,131079,7316840,2955,7313885,769284,2955,766329,396193,2955,393238,258398,2955,255443,513841,2955,510886,2955,2955,0
7,4533393,2964,4530428,7189465,2964,7186501,263536,2964,260571,2268178,2964,2265214,4793965,2964,4791000,133250,2964,130285,7306027,2964,7303062,764093,2964,761129,393822,2964,390857,256674,2964,253709,510384,2964,507419,2964,2964,0
8,4376732,3015,4373716,6876026,3015,6873011,211306,3015,208290,2189873,3015,2186858,4585022,3015,4582007,107160,3015,104145,7009679,3015,7006663,672147,3015,669132,315451,3015,312436,226059,3015,223044,449103,3015,446088,3015,3015,0
9,4371925,3024,4368901,6866691,3024,6863666,209901,3024,206876,2187475,3024,2184450,4578802,3024,4575777,106462,3024,103438,6999225,3024,6996201,667298,3024,664274,313339,3024,310315,224449,3024,221424,445873,3024,442849,3024,3024,0
10,3937497,3125,3934371,6105653,3125,6102528,137106,3125,133980,1970311,3125,1967185,4071477,3125,4068352,70115,3125,66990,6283886,3125,6280761,571930,3125,568805,204096,3125,200970,192727,3125,189601,382329,3125,379203,3125,3125,0
11,3936357,3127,3933229,6103517,3127,6100389,136824,3127,133696,1969742,3127,1966614,4070054,3127,4066926,69976,3127,66848,6281428,3127,6278300,570811,3127,567683,203672,3127,200545,192355,3127,189227,381583,3127,378455,3127,3127,0
12,3858360,3139,3855221,5961516,3139,5958377,120169,3139,117030,1930749,3139,1927610,3975390,3139,3972251,61654,3139,58515,6138038,3139,6134899,531241,3139,528102,178684,3139,175545,179173,3139,176034,355207,3139,352068,3139,3139,0
13,3848212,3160,3845052,5942718,3160,5939558,117813,3160,114653,1925686,3160,1922526,3962865,3160,3959705,60486,3160,57326,6116350,3160,6113190,521577,3160,518417,175140,3160,171980,175965,3160,172805,348771,3160,345611,3160,3160,0
14,3432056,3224,3428832,5265640,3224,5262415,82669,3224,79444,1717640,3224,1714416,3511501,3224,3508277,42946,3224,39722,5463873,3224,5460648,479324,3224,476100,122391,3224,119167,161924,3224,158700,320624,3224,317400,3224,3224,0
15,3422488,3245,3419242,5248342,3245,5245096,80733,3245,77488,1712866,3245,1709621,3499976,3245,3496731,41989,3245,38744,5443381,3245,5440135,470152,3245,466907,119477,3245,116232,158881,3245,155635,314516,3245,311271,3245,3245,0
16,3322085,3330,3318754,5060199,3330,5056868,55822,3330,52491,1662707,3330,1659377,3374576,3330,3371245,29576,3330,26245,5197324,3330,5193993,327123,3330,323792,82067,3330,78736,111261,3330,107930,219192,3330,215861,3330,3330,0
17,3316853,3342,3313511,5051018,3342,5047676,54948,3342,51606,1660098,3342,1656755,3368460,3342,3365117,29145,3342,25803,5186659,3342,5183316,322916,3342,319574,80751,3342,77409,109867,3342,106524,216391,3342,213049,3342,3342,0
18,2868775,3456,2865318,4343669,3456,4340212,31612,3456,28156,1436116,3456,1432659,2896931,3456,2893474,17534,3456,14078,4427583,3456,4424126,192679,3456,189222,45691,3456,42234,66531,3456,63074,129605,3456,126148,3456,3456,0
19,2859060,3480,2855580,4327153,3480,4323673,30349,3480,26868,1431270,3480,1427790,2885929,3480,2882449,16914,3480,13434,4408721,3480,4405241,186287,3480,182806,43783,3480,40303,64415,3480,60935,125351,3480,121871,3480,3480,0
20,2401440,3586,2397854,3622050,3586,3618464,18041,3586,14455,1202513,3586,1198927,2415895,3586,2412309,10813,3586,7227,3664477,3586,3660891,99751,3586,96165,25268,3586,21682,35641,3586,32055,67696,3586,64110,3586,3586,0
21,2399662,3590,2396071,3619101,3590,3615510,17859,3590,14269,1201626,3590,1198035,2413931,3590,2410340,10725,3590,7134,3661194,3590,3657603,98835,3590,95244,24994,3590,21403,35338,3590,31748,67087,3590,63496,3590,3590,0
22,2246742,3654,2243087,3378028,3654,3374374,10148,3654,6494,1125198,3654,1121543,2253236,3654,2249582,6901,3654,3247,3415168,3654,3411513,73977,3654,70323,13396,3654,9742,27095,3654,23441,50536,3654,46882,3654,3654,0
23,2245022,3658,2241363,3375259,3658,3371600,10029,3658,6370,1124340,3658,1120681,2251392,3658,2247733,6844,3658,3185,3412061,3658,3408402,73195,3658,69536,13214,3658,9555,26837,3658,23178,50016,3658,46357,3658,3658,0
24,1886117,3724,1882393,2831929,3724,2828205,6800,3724,3076,944920,3724,941196,1889194,3724,1885470,5262,3724,1538,2860973,3724,2857249,54211,3724,50487,8338,3724,4614,20553,3724,16829,37382,3724,33658,3724,3724,0
25,1883755,3731,1880024,2828191,3731,2824460,6679,3731,2948,943743,3731,940012,1886704,3731,1882973,5205,3731,1474,2856760,3731,2853029,53220,3731,49489,8154,3731,4423,20227,3731,16496,36724,3731,32993,3731,3731,0
26,1653847,3797,1650050,2478872,3797,2475075,3797,3797,0,828822,3797,825025,1653847,3797,1650050,3797,3797,0,2497919,3797,2494121,32367,3797,28569,3797,3797,0,13321,3797,9523,22844,3797,19046,3797,3797,0
27,1647218,3818,1643399,2468918,3818,2465099,3818,3818,0,825518,3818,821699,1647218,3818,1643399,3818,3818,0,2486486,3818,2482667,30170,3818,26351,3818,3818,0,12602,3818,8783,21386,3818,17567,3818,3818,0
28,1364488,3862,1360626,2044801,3862,2040939,3862,3862,0,684175,3862,680313,1364488,3862,1360626,3862,3862,0,2060021,3862,2056159,26692,3862,22830,3862,3862,0,11472,3862,7610,19082,3862,15220,3862,3862,0
29,1351998,3893,1348104,2026051,3893,2022157,3893,3893,0,677946,3893,674052,1351998,3893,1348104,3893,3893,0,2039773,3893,2035880,24478,3893,20584,3893,3893,0,10755,3893,6861,17616,3893,13722,3893,3893,0
30,1154428,3920,1150507,1729682,3920,1725761,3920,3920,0,579174,3920,575253,1154428,3920,1150507,3920,3920,0,1735467,3920,1731546,12599,3920,8678,3920,3920,0,6813,3920,2892,9706,3920,5785,3920,3920,0
31,1147641,3950,1143691,1719486,3950,1715536,3950,3950,0,575795,3950,571845,1147641,3950,1143691,3950,3950,0,1724118,3950,1720168,10898,3950,6948,3950,3950,0,6266,3950,2316,8582,3950,4632,3950,3950,0
32,913516,3989,909526,1368280,3989,1364290,3989,3989,0,458753,3989,454763,913516,3989,909526,3989,3989,0,1370397,3989,1366407,7165,3989,3175,3989,3989,0,5048,3989,1058,6106,3989,2116,3989,3989,0
33,904317,4029,900287,1354460,4029,1350430,4029,4029,0,454173,4029,450143,904317,4029,900287,4029,4029,0,1355789,4029,1351759,6023,4029,1993,4029,4029,0,4694,4029,664,5358,4029,1328,4029,4029,0
34,715282,4081,711201,1070883,4081,1066801,4081,4081,0,359682,4081,355600,715282,4081,711201,4081,4081,0,1070883,4081,1066801,4081,4081,0,4081,4081,0,4081,4081,0,4081,4081,0,4081,4081,0
35,713149,4098,709051,1067675,4098,1063577,4098,4098,0,358623,4098,354525,713149,4098,709051,4098,4098,0,1067675,4098,1063577,4098,4098,0,4098,4098,0,4098,4098,0,4098,4098,0,4098,4098,0
36,526066,4146,521919,787026,4146,782879,4146,4146,0,265106,4146,260959,526066,4146,521919,4146,4146,0,787026,4146,782879,4146,4146,0,4146,4146,0,4146,4146,0,4146,4146,0,4146,4146,0
37,517950,4181,513769,774834,4181,770653,4181,4181,0,261065,4181,256884,517950,4181,513769,4181,4181,0,774834,4181,770653,4181,4181,0,4181,4181,0,4181,4181,0,4181,4181,0,4181,4181,0
38,319488,4177,315311,477144,4177,472967,4177,4177,0,161833,4177,157655,319488,4177,315311,4177,4177,0,477144,4177,472967,4177,4177,0,4177,4177,0,4177,4177,0,4177,4177,0,4177,4177,0
39,319488,4177,315311,477144,4177,472967,4177,4177,0,161833,4177,157655,319488,4177,315311,4177,4177,0,477144,4177,472967,4177,4177,0,4177,4177,0,4177,4177,0,4177,4177,0,4177,4177,0
40,303251,4175,299076,452789,4175,448614,4175,4175,0,153713,4175,149538,303251,4175,299076,4175,4175,0,452789,4175,448614,4175,4175,0,4175,4175,0,4175,4175,0,4175,4175,0,4175,4175,0
41,303251,4175,299076,452789,4175,448614,4175,4175,0,153713,4175,149538,303251,4175,299076,4175,4175,0,452789,4175,448614,4175,4175,0,4175,4175,0,4175,4175,0,4175,4175,0,4175,4175,0
42,139591,4258,135332,207258,4258,202999,4258,4258,0,71925,4258,67666,139591,4258,135332,4258,4258,0,207258,4258,202999,4258,4258,0,4258,4258,0,4258,4258,0,4258,4258,0,4258,4258,0
43,139380,4270,135110,206935,4270,202665,4270,4270,0,71825,4270,67555,139380,4270,135110,4270,4270,0,206935,4270,202665,4270,4270,0,4270,4270,0,4270,4270,0,4270,4270,0,4270,4270,0
44,19633,4357,15276,27271,4357,22914,4357,4357,0,11995,4357,7638,19633,4357,15276,4357,4357,0,27271,4357,22914,4357,4357,0,4357,4357,0,4357,4357,0,4357,4357,0,4357,4357,0
45,17341,4400,12940,23811,4400,19410,4400,4400,0,10871,4400,6470,17341,4400,12940,4400,4400,0,23811,4400,19410,4400,4400,0,4400,4400,0,4400,4400,0,4400,4400,0,4400,4400,0
46,4449,4449,0,4449,4449,0,4449,4449,0,4449,4449,0,4449,4449,0,4449,4449,0,4449,4449,0,4449,4449,0,4449,4449,0,4449,4449,0,4449,4449,0,4449,4449,0
47,4495,4495,0,4495,4495,0,4495,4495,0,4495,4495,0,4495,4495,0,4495,4495,0,4495,4495,0,4495,4495,0,4495,4495,0,4495,4495,0,4495,4495,0,4495,4495,0
48,4401,4401,0,4401,4401,0,4401,4401,0,4401,4401,0,4401,4401,0,4401,4401,0,4401,4401,0,4401,4401,0,4401,4401,0,4401,4401,0,4401,4401,0,4401,4401,0
49,4401,4401,0,4401,4401,0,4401,4401,0,4401,4401,0,4401,4401,0,4401,4401,0,4401,4401,0,4401,4401,0,4401,4401,0,4401,4401,0,4401,4401,0,4401,4401,0
50,4370,4370,0,4370,4370,0,4370,4370,0,4370,4370,0,4370,4370,0,4370,4370,0,4370,4370,0,4370,4370,0,4370,4370,0,4370,4370,0,4370,4370,0,4370,4370,0
51,4370,4370,0,4370,4370,0,4370,4370,0,4370,4370,0,4370,4370,0,4370,4370,0,4370,4370,0,4370,4370,0,4370,4370,0,4370,4370,0,4370,4370,0,4370,4370,0
52,4988,4235,752,5364,4235,1128,4235,4235,0,4612,4235,376,4988,4235,752,4235,4235,0,5364,4235,1128,4235,4235,0,4235,4235,0,4235,4235,0,4235,4235,0,4235,4235,0
53,4294,4294,0,4294,4294,0,4294,4294,0,4294,4294,0,4294,4294,0,4294,4294,0,4294,4294,0,4294,4294,0,4294,4294,0,4294,4294,0,4294,4294,0,4294,4294,0
54,4247,4247,0,4247,4247,0,4247,4247,0,4247,4247,0,4247,4247,0,4247,4247,0,4247,4247,0,4247,4247,0,4247,4247,0,4247,4247,0,4247,4247,0,4247,4247,0
55,4247,4247,0,4247,4247,0,4247,4247,0,4247,4247,0,4247,4247,0,4247,4247,0,4247,4247,0,4247,4247,0,4247,4247,0,4247,4247,0,4247,4247,0,4247,4247,0
56,4219,4219,0,4219,4219,0,4219,4219,0,4219,4219,0,4219,4219,0,4219,4219,0,4219,4219,0,4219,4219,0,4219,4219,0,4219,4219,0,4219,4219,0,4219,4219,0
57,4219,4219,0,4219,4219,0,4219,4219,0,4219,4219,0,4219,4219,0,4219,4219,0,4219,4219,0,4219,4219,0,4219,4219,0,4219,4219,0,4219,4219,0,4219,4219,0
58,4189,4189,0,4189,4189,0,4189,4189,0,4189,4189,0,4189,4189,0,4189,4189,0,4189,4189,0,4189,4189,0,4189,4189,0,4189,4189,0,4189,4189,0,4189,4189,0
59,4189,4189,0,4189,4189,0,4189,4189,0,4189,4189,0,4189,4189,0,4189,4189,0,4189,4189,0,4189,4189,0,4189,4189,0,4189,4189,0,4189,4189,0,4189,4189,0
60,4150,4150,0,4150,4150,0,4150,4150,0,4150,4150,0,4150,4150,0,4150,4150,0,4150,4150,0,4150,4150,0,4150,4150,0,4150,4150,0,4150,4150,0,4150,4150,0
61,4150,4150,0,4150,4150,0,4150,4150,0,4150,4150,0,4150,4150,0,4150,4150,0,4150,4150,0,4150,4150,0,4150,4150,0,4150,4150,0,4150,4150,0,4150,4150,0
62,4119,4119,0,4119,4119,0,4119,4119,0,4119,4119,0,4119,4119,0,4119,4119,0,4119,4119,0,4119,4119,0,4119,4119,0,4119,4119,0,4119,4119,0,4119,4119,0
63,4119,4119,0,4119,4119,0,4119,4119,0,4119,4119,0,4119,4119,0,4119,4119,0,4119,4119,0,4119,4119,0,4119,4119,0,4119,4119,0,4119,4119,0,4119,4119,0
64,4097,4055,41,4356,4055,301,4214,4055,159,4076,4055,20,4256,4055,200,4135,4055,79,4117,4055,62,4055,4055,0,4294,4055,238,4055,4055,0,4055,4055,0,4055,4055,0
65,4081,4070,11,4087,4070,16,4070,4070,0,4076,4070,5,4081,4070,11,4070,4070,0,4087,4070,16,4070,4070,0,4070,4070,0,4070,4070,0,4070,4070,0,4070,4070,0
66,4069,4069,0,4069,4069,0,4069,4069,0,4069,4069,0,4069,4069,0,4069,4069,0,4075,4069,5,4077,4069,7,4069,4069,0,4071,4069,2,4074,4069,5,4069,4069,0
67,4084,4084,0,4084,4084,0,4084,4084,0,4084,4084,0,4084,4084,0,4084,4084,0,4084,4084,0,4084,4084,0,4084,4084,0,4084,4084,0,4084,4084,0,4084,4084,0
68,5885,4083,1801,6786,4083,2702,4083,4083,0,4984,4083,900,5885,4083,1801,4083,4083,0,6786,4083,2702,4083,4083,0,4083,4083,0,4083,4083,0,4083,4083,0,4083,4083,0
69,4104,4104,0,4104,4104,0,4104,4104,0,4104,4104,0,4104,4104,0,4104,4104,0,4104,4104,0,4104,4104,0,4104,4104,0,4104,4104,0,4104,4104,0,4104,4104,0
70,4105,4105,0,4105,4105,0,4105,4105,0,4105,4105,0,4105,4105,0,4105,4105,0,4105,4105,0,4105,4105,0,4105,4105,0,4105,4105,0,4105,4105,0,4105,4105,0
71,4104,4104,0,4104,4104,0,4104,4104,0,4104,4104,0,4104,4104,0,4104,4104,0,4104,4104,0,4104,4104,0,4104,4104,0,4104,4104,0,4104,4104,0,4104,4104,0
72,4153,4066,87,4197,4066,130,4066,4066,0,4110,4066,43,4153,4066,87,4066,4066,0,4197,4066,130,4066,4066,0,4066,4066,0,4066,4066,0,4066,4066,0,4066,4066,0
73,4094,4094,0,4094,4094,0,4094,4094,0,4094,4094,0,4094,4094,0,4094,4094,0,4094,4094,0,4094,4094,0,4094,4094,0,4094,4094,0,4094,4094,0,4094,4094,0
74,4089,4089,0,4089,4089,0,4089,4089,0,4089,4089,0,4089,4089,0,4089,4089,0,4089,4089,0,4089,4089,0,4089,4089,0,4089,4089,0,4089,4089,0,4089,4089,0
75,4089,4089,0,4089,4089,0,4089,4089,0,4089,4089,0,4089,4089,0,4089,4089,0,4089,4089,0,4089,4089,0,4089,4089,0,4089,4089,0,4089,4089,0,4089,4089,0
76,4111,4111,0,4111,4111,0,4111,4111,0,4111,4111,0,4111,4111,0,4111,4111,0,4111,4111,0,4111,4111,0,4111,4111,0,4111,4111,0,4111,4111,0,4111,4111,0
77,4089,4089,0,4089,4089,0,4089,4089,0,4089,4089,0,4089,4089,0,4089,4089,0,4089,4089,0,4089,4089,0,4089,4089,0,4089,4089,0,4089,4089,0,4089,4089,0
78,4069,4069,0,4069,4069,0,4069,4069,0,4069,4069,0,4069,4069,0,4069,4069,0,4069,4069,0,4069,4069,0,4069,4069,0,4069,4069,0,4069,4069,0,4069,4069,0
79,4069,4069,0,4069,4069,0,4069,4069,0,4069,4069,0,4069,4069,0,4069,4069,0,4069,4069,0,4069,4069,0,4069,4069,0,4069,4069,0,4069,4069,0,4069,4069,0
80,4057,4057,0,4122,4057,64,4100,4057,43,4057,4057,0,4100,4057,43,4079,4057,21,4057,4057,0,4057,4057,0,4122,4057,64,4057,4057,0,4057,4057,0,4057,4057,0
81,4089,4089,0,4089,4089,0,4089,4089,0,4089,4089,0,4089,4089,0,4089,4089,0,4089,4089,0,4089,4089,0,4089,4089,0,4089,4089,0,4089,4089,0,4089,4089,0
82,4086,4086,0,4086,4086,0,4086,4086,0,4086,4086,0,4086,4086,0,4086,4086,0,4086,4086,0,4086,4086,0,4086,4086,0,4086,4086,0,4086,4086,0,4086,4086,0
83,4086,4086,0,4086,4086,0,4086,4086,0,4086,4086,0,4086,4086,0,4086,4086,0,4086,4086,0,4086,4086,0,4086,4086,0,4086,4086,0,4086,4086,0,4086,4086,0
84,4062,4062,0,4062,4062,0,4062,4062,0,4062,4062,0,4062,4062,0,4062,4062,0,4062,4062,0,4062,4062,0,4062,4062,0,4062,4062,0,4062,4062,0,4062,4062,0
85,4062,4062,0,4062,4062,0,4062,4062,0,4062,4062,0,4062,4062,0,4062,4062,0,4062,4062,0,4062,4062,0,4062,4062,0,4062,4062,0,4062,4062,0,4062,4062,0
86,4033,4033,0,4033,4033,0,4033,4033,0,4033,4033,0,4033,4033,0,4033,4033,0,4033,4033,0,4033,4033,0,4033,4033,0,4033,4033,0,4033,4033,0,4033,4033,0
87,4033,4033,0,4033,4033,0,4033,4033,0,4033,4033,0,4033,4033,0,4033,4033,0,4033,4033,0,4033,4033,0,4033,4033,0,4033,4033,0,4033,4033,0,4033,4033,0
88,4005,4005,0,6126,4005,2121,5419,4005,1414,4005,4005,0,5419,4005,1414,4712,4005,707,4005,4005,0,4005,4005,0,6126,4005,2121,4005,4005,0,4005,4005,0,4005,4005,0
89,4036,4036,0,4036,4036,0,4036,4036,0,4036,4036,0,4036,4036,0,4036,4036,0,4036,4036,0,4036,4036,0,4036,4036,0,4036,4036,0,4036,4036,0,4036,4036,0
90,4018,4018,0,4506,4018,487,4343,4018,325,4018,4018,0,4343,4018,325,4181,4018,162,4018,4018,0,4018,4018,0,4506,4018,487,4018,4018,0,4018,4018,0,4018,4018,0
91,4031,4031,0,4031,4031,0,4031,4031,0,4031,4031,0,4031,4031,0,4031,4031,0,4031,4031,0,4031,4031,0,4031,4031,0,4031,4031,0,4031,4031,0,4031,4031,0
92,3986,3986,0,6438,3986,2452,5620,3986,1634,3986,3986,0,5620,3986,1634,4803,3986,817,4312,3986,326,4475,3986,489,6438,3986,2452,4149,3986,163,4312,3986,326,3986,3986,0
93,4048,4048,0,4048,4048,0,4048,4048,0,4048,4048,0,4048,4048,0,4048,4048,0,4048,4048,0,4048,4048,0,4048,4048,0,4048,4048,0,4048,4048,0,4048,4048,0
94,4069,4069,0,4069,4069,0,4069,4069,0,4069,4069,0,4069,4069,0,4069,4069,0,4069,4069,0,4069,4069,0,4069,4069,0,4069,4069,0,4069,4069,0,4069,4069,0
95,4048,4048,0,4048,4048,0,4048,4048,0,4048,4048,0,4048,4048,0,4048,4048,0,4048,4048,0,4048,4048,0,4048,4048,0,4048,4048,0,4048,4048,0,4048,4048,0
96,4003,4003,0,6531,4003,2527,5688,4003,1685,4003,4003,0,5688,4003,1685,4846,4003,842,4003,4003,0,4003,4003,0,6531,4003,2527,4003,4003,0,4003,4003,0,4003,4003,0
97,4034,4034,0,4034,4034,0,4034,4034,0,4034,4034,0,4034,4034,0,4034,4034,0,4034,4034,0,4034,4034,0,4034,4034,0,4034,4034,0,4034,4034,0,4034,4034,0
