Step,Light1_Obj,Light1_Pow,Light1_Pen,Light2_Obj,Light2_Pow,Light2_Pen,Light3_Obj,Light3_Pow,Light3_Pen,Light4_Obj,Light4_Pow,Light4_Pen,Light5_Obj,Light5_Pow,Light5_Pen,Light6_Obj,Light6_Pow,Light6_Pen,Light7_Obj,Light7_Pow,Light7_Pen,Light8_Obj,Light8_Pow,Light8_Pen,Light9_Obj,Light9_Pow,Light9_Pen,Light10_Obj,Light10_Pow,Light10_Pen,Light11_Obj,Light11_Pow,Light11_Pen,Light12_Obj,Light12_Pow,Light12_Pen
98,4135,3961,173,7569,3961,3608,6192,3961,2231,4048,3961,86,6366,3961,2405,5077,3961,1115,4274,3961,312,4039,3961,78,7308,3961,3347,3987,3961,26,4013,3961,52,3961,3961,0
99,4035,4035,0,4035,4035,0,4035,4035,0,4035,4035,0,4035,4035,0,4035,4035,0,4035,4035,0,4035,4035,0,4035,4035,0,4035,4035,0,4035,4035,0,4035,4035,0
100,4024,4024,0,4024,4024,0,4024,4024,0,4024,4024,0,4024,4024,0,4024,4024,0,4024,4024,0,4024,4024,0,4024,4024,0,4024,4024,0,4024,4024,0,4024,4024,0
101,4024,4024,0,4024,4024,0,4024,4024,0,4024,4024,0,4024,4024,0,4024,4024,0,4024,4024,0,4024,4024,0,4024,4024,0,4024,4024,0,4024,4024,0,4024,4024,0
102,4304,3974,330,6038,3974,2064,5020,3974,1045,4139,3974,165,5350,3974,1376,4497,3974,522,4469,3974,495,3974,3974,0,5542,3974,1568,3974,3974,0,3974,3974,0,3974,3974,0
103,4030,4030,0,4030,4030,0,4030,4030,0,4030,4030,0,4030,4030,0,4030,4030,0,4030,4030,0,4030,4030,0,4030,4030,0,4030,4030,0,4030,4030,0,4030,4030,0
104,4387,4005,382,4604,4005,598,4022,4005,17,4196,4005,191,4404,4005,399,4013,4005,8,4578,4005,573,4005,4005,0,4030,4005,25,4005,4005,0,4005,4005,0,4005,4005,0
105,4021,4021,0,4308,4021,287,4212,4021,191,4021,4021,0,4212,4021,191,4117,4021,95,4021,4021,0,4021,4021,0,4308,4021,287,4021,4021,0,4021,4021,0,4021,4021,0
106,4008,4008,0,4807,4008,798,4540,4008,532,4008,4008,0,4540,4008,532,4274,4008,266,4008,4008,0,4008,4008,0,4807,4008,798,4008,4008,0,4008,4008,0,4008,4008,0
107,4021,4021,0,4238,4021,216,4166,4021,144,4021,4021,0,4166,4021,144,4094,4021,72,4021,4021,0,4021,4021,0,4238,4021,216,4021,4021,0,4021,4021,0,4021,4021,0
108,3989,3989,0,4638,3989,649,4421,3989,432,3989,3989,0,4421,3989,432,4205,3989,216,3989,3989,0,3989,3989,0,4638,3989,649,3989,3989,0,3989,3989,0,3989,3989,0
109,3990,3990,0,4574,3990,584,4380,3990,389,3990,3990,0,4380,3990,389,4185,3990,194,3990,3990,0,3990,3990,0,4574,3990,584,3990,3990,0,3990,3990,0,3990,3990,0
110,4013,4013,0,4100,4013,87,4071,4013,58,4013,4013,0,4071,4013,58,4042,4013,29,4013,4013,0,4013,4013,0,4100,4013,87,4013,4013,0,4013,4013,0,4013,4013,0
111,3997,3997,0,4180,3997,182,4119,3997,121,3997,3997,0,4119,3997,121,4058,3997,60,3997,3997,0,3997,3997,0,4180,3997,182,3997,3997,0,3997,3997,0,3997,3997,0
112,3990,3990,0,5213,3990,1223,4805,3990,815,3990,3990,0,4805,3990,815,4397,3990,407,3990,3990,0,3990,3990,0,5213,3990,1223,3990,3990,0,3990,3990,0,3990,3990,0
113,3998,3998,0,4232,3998,234,4154,3998,156,3998,3998,0,4154,3998,156,4076,3998,78,3998,3998,0,3998,3998,0,4232,3998,234,3998,3998,0,3998,3998,0,3998,3998,0
114,4634,3962,671,6769,3962,2806,5162,3962,1199,4298,3962,335,5834,3962,1871,4562,3962,599,4970,3962,1007,3962,3962,0,5762,3962,1799,3962,3962,0,3962,3962,0,3962,3962,0
115,3980,3970,9,4695,3970,724,4443,3970,472,3975,3970,4,4453,3970,482,4207,3970,236,4007,3970,36,4004,3970,33,4680,3970,709,3981,3970,11,3993,3970,22,3970,3970,0
116,4000,4000,0,4000,4000,0,4000,4000,0,4000,4000,0,4000,4000,0,4000,4000,0,4000,4000,0,4000,4000,0,4000,4000,0,4000,4000,0,4000,4000,0,4000,4000,0
117,3975,3975,0,3975,3975,0,3975,3975,0,3975,3975,0,3975,3975,0,3975,3975,0,4237,3975,262,4368,3975,393,3975,3975,0,4106,3975,131,4237,3975,262,3975,3975,0
118,4002,4002,0,4002,4002,0,4002,4002,0,4002,4002,0,4002,4002,0,4002,4002,0,4002,4002,0,4002,4002,0,4002,4002,0,4002,4002,0,4002,4002,0,4002,4002,0
119,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0
120,5496,3929,1567,6737,3929,2808,4234,3929,305,4712,3929,783,5801,3929,1872,4081,3929,152,7142,3929,3213,5223,3929,1294,4386,3929,457,4360,3929,431,4792,3929,862,3929,3929,0
121,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0
122,7072,3929,3142,12654,3929,8724,6603,3929,2673,5501,3929,1571,9746,3929,5816,5266,3929,1336,8803,3929,4874,4169,3929,239,7940,3929,4010,4009,3929,79,4089,3929,159,3929,3929,0
123,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0
124,4002,4002,0,4020,4002,17,4014,4002,11,4002,4002,0,4014,4002,11,4008,4002,5,4002,4002,0,4002,4002,0,4020,4002,17,4002,4002,0,4002,4002,0,4002,4002,0
125,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0
126,4019,4019,0,4019,4019,0,4019,4019,0,4019,4019,0,4019,4019,0,4019,4019,0,4019,4019,0,4019,4019,0,4019,4019,0,4019,4019,0,4019,4019,0,4019,4019,0
127,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0
128,4004,4004,0,4004,4004,0,4004,4004,0,4004,4004,0,4004,4004,0,4004,4004,0,4004,4004,0,4004,4004,0,4004,4004,0,4004,4004,0,4004,4004,0,4004,4004,0
129,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0
130,3989,3989,0,3989,3989,0,3989,3989,0,3989,3989,0,3989,3989,0,3989,3989,0,3989,3989,0,3989,3989,0,3989,3989,0,3989,3989,0,3989,3989,0,3989,3989,0
131,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0
132,8506,3913,4593,14012,3913,10098,6052,3913,2139,6210,3913,2296,10646,3913,6732,4983,3913,1069,11225,3913,7312,4547,3913,633,7122,3913,3209,4124,3913,211,4335,3913,422,3913,3913,0
133,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0
134,3999,3999,0,3999,3999,0,3999,3999,0,3999,3999,0,3999,3999,0,3999,3999,0,3999,3999,0,3999,3999,0,3999,3999,0,3999,3999,0,3999,3999,0,3999,3999,0
135,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0
136,4054,3983,71,4099,3983,115,3990,3983,6,4019,3983,35,4061,3983,77,3987,3983,3,4090,3983,106,3983,3983,0,3993,3983,9,3983,3983,0,3983,3983,0,3983,3983,0
137,3984,3984,0,3985,3984,0,3984,3984,0,3984,3984,0,3984,3984,0,3984,3984,0,3985,3984,0,3984,3984,0,3984,3984,0,3984,3984,0,3984,3984,0,3984,3984,0
138,4012,4012,0,4012,4012,0,4012,4012,0,4012,4012,0,4012,4012,0,4012,4012,0,4012,4012,0,4012,4012,0,4012,4012,0,4012,4012,0,4012,4012,0,4012,4012,0
139,3984,3984,0,3985,3984,0,3984,3984,0,3984,3984,0,3984,3984,0,3984,3984,0,3985,3984,0,3984,3984,0,3984,3984,0,3984,3984,0,3984,3984,0,3984,3984,0
140,4043,4043,0,4043,4043,0,4043,4043,0,4043,4043,0,4043,4043,0,4043,4043,0,4043,4043,0,4043,4043,0,4043,4043,0,4043,4043,0,4043,4043,0,4043,4043,0
141,3984,3984,0,3985,3984,0,3984,3984,0,3984,3984,0,3984,3984,0,3984,3984,0,3985,3984,0,3984,3984,0,3984,3984,0,3984,3984,0,3984,3984,0,3984,3984,0
142,4000,4000,0,4000,4000,0,4000,4000,0,4000,4000,0,4000,4000,0,4000,4000,0,4000,4000,0,4000,4000,0,4000,4000,0,4000,4000,0,4000,4000,0,4000,4000,0
143,3984,3984,0,3985,3984,0,3984,3984,0,3984,3984,0,3984,3984,0,3984,3984,0,3985,3984,0,3984,3984,0,3984,3984,0,3984,3984,0,3984,3984,0,3984,3984,0
144,4031,4031,0,4031,4031,0,4031,4031,0,4031,4031,0,4031,4031,0,4031,4031,0,4031,4031,0,4031,4031,0,4031,4031,0,4031,4031,0,4031,4031,0,4031,4031,0
145,3984,3984,0,3985,3984,0,3984,3984,0,3984,3984,0,3984,3984,0,3984,3984,0,3985,3984,0,3984,3984,0,3984,3984,0,3984,3984,0,3984,3984,0,3984,3984,0
146,4011,4011,0,4011,4011,0,4011,4011,0,4011,4011,0,4011,4011,0,4011,4011,0,4011,4011,0,4011,4011,0,4011,4011,0,4011,4011,0,4011,4011,0,4011,4011,0
147,3984,3984,0,3985,3984,0,3984,3984,0,3984,3984,0,3984,3984,0,3984,3984,0,3985,3984,0,3984,3984,0,3984,3984,0,3984,3984,0,3984,3984,0,3984,3984,0
148,4368,3959,408,4572,3959,613,3959,3959,0,4163,3959,204,4368,3959,408,3959,3959,0,5294,3959,1335,5042,3959,1082,3959,3959,0,4320,3959,360,4681,3959,721,3959,3959,0
149,3979,3976,2,3980,3976,3,3976,3976,0,3977,3976,1,3979,3976,2,3976,3976,0,3980,3976,3,3976,3976,0,3976,3976,0,3976,3976,0,3976,3976,0,3976,3976,0
150,4011,4011,0,4011,4011,0,4011,4011,0,4011,4011,0,4011,4011,0,4011,4011,0,4011,4011,0,4011,4011,0,4011,4011,0,4011,4011,0,4011,4011,0,4011,4011,0
151,3979,3976,2,3980,3976,3,3976,3976,0,3977,3976,1,3979,3976,2,3976,3976,0,3980,3976,3,3976,3976,0,3976,3976,0,3976,3976,0,3976,3976,0,3976,3976,0
152,3979,3979,0,3984,3979,5,3982,3979,3,3979,3979,0,3982,3979,3,3981,3979,1,3979,3979,0,3979,3979,0,3984,3979,5,3979,3979,0,3979,3979,0,3979,3979,0
153,3980,3980,0,3980,3980,0,3980,3980,0,3980,3980,0,3980,3980,0,3980,3980,0,3980,3980,0,3980,3980,0,3980,3980,0,3980,3980,0,3980,3980,0,3980,3980,0
154,8450,3923,4526,10895,3923,6971,4044,3923,121,6187,3923,2263,8571,3923,4647,3984,3923,60,11870,3923,7946,5658,3923,1734,4105,3923,181,4502,3923,578,5080,3923,1156,3923,3923,0
155,3981,3981,0,3981,3981,0,3981,3981,0,3981,3981,0,3981,3981,0,3981,3981,0,3981,3981,0,3981,3981,0,3981,3981,0,3981,3981,0,3981,3981,0,3981,3981,0
156,3977,3977,0,4350,3977,373,4226,3977,248,3977,3977,0,4226,3977,248,4102,3977,124,3977,3977,0,3977,3977,0,4350,3977,373,3977,3977,0,3977,3977,0,3977,3977,0
157,4000,4000,0,4000,4000,0,4000,4000,0,4000,4000,0,4000,4000,0,4000,4000,0,4000,4000,0,4000,4000,0,4000,4000,0,4000,4000,0,4000,4000,0,4000,4000,0
158,4006,4006,0,4006,4006,0,4006,4006,0,4006,4006,0,4006,4006,0,4006,4006,0,4239,4006,232,4355,4006,349,4006,4006,0,4122,4006,116,4239,4006,232,4006,4006,0
159,4000,4000,0,4000,4000,0,4000,4000,0,4000,4000,0,4000,4000,0,4000,4000,0,4000,4000,0,4000,4000,0,4000,4000,0,4000,4000,0,4000,4000,0,4000,4000,0
160,4100,3972,127,4226,3972,253,4014,3972,41,4036,3972,63,4141,3972,169,3993,3972,20,4164,3972,191,3972,3972,0,4034,3972,62,3972,3972,0,3972,3972,0,3972,3972,0
161,4015,4015,0,4015,4015,0,4015,4015,0,4015,4015,0,4015,4015,0,4015,4015,0,4015,4015,0,4015,4015,0,4015,4015,0,4015,4015,0,4015,4015,0,4015,4015,0
162,4014,4014,0,4014,4014,0,4014,4014,0,4014,4014,0,4014,4014,0,4014,4014,0,4014,4014,0,4014,4014,0,4014,4014,0,4014,4014,0,4014,4014,0,4014,4014,0
163,4014,4014,0,4014,4014,0,4014,4014,0,4014,4014,0,4014,4014,0,4014,4014,0,4014,4014,0,4014,4014,0,4014,4014,0,4014,4014,0,4014,4014,0,4014,4014,0
164,3987,3987,0,3987,3987,0,3987,3987,0,3987,3987,0,3987,3987,0,3987,3987,0,3987,3987,0,3987,3987,0,3987,3987,0,3987,3987,0,3987,3987,0,3987,3987,0
165,3987,3987,0,3987,3987,0,3987,3987,0,3987,3987,0,3987,3987,0,3987,3987,0,3987,3987,0,3987,3987,0,3987,3987,0,3987,3987,0,3987,3987,0,3987,3987,0
166,4002,4002,0,4002,4002,0,4002,4002,0,4002,4002,0,4002,4002,0,4002,4002,0,4002,4002,0,4002,4002,0,4002,4002,0,4002,4002,0,4002,4002,0,4002,4002,0
167,3987,3987,0,3987,3987,0,3987,3987,0,3987,3987,0,3987,3987,0,3987,3987,0,3987,3987,0,3987,3987,0,3987,3987,0,3987,3987,0,3987,3987,0,3987,3987,0
168,5227,3931,1296,6960,3931,3028,4654,3931,722,4579,3931,648,5950,3931,2019,4292,3931,361,5962,3931,2030,4060,3931,129,5015,3931,1084,3974,3931,43,4017,3931,86,3931,3931,0
169,3976,3976,0,3976,3976,0,3976,3976,0,3976,3976,0,3976,3976,0,3976,3976,0,3976,3976,0,3976,3976,0,3976,3976,0,3976,3976,0,3976,3976,0,3976,3976,0
170,7597,3922,3674,9752,3922,5829,4134,3922,211,5760,3922,1837,7809,3922,3886,4028,3922,105,9557,3922,5634,4107,3922,184,4240,3922,317,3984,3922,61,4046,3922,123,3922,3922,0
171,3976,3976,0,3976,3976,0,3976,3976,0,3976,3976,0,3976,3976,0,3976,3976,0,3976,3976,0,3976,3976,0,3976,3976,0,3976,3976,0,3976,3976,0,3976,3976,0
172,4726,3935,791,5169,3935,1234,3966,3935,31,4330,3935,395,4758,3935,823,3950,3935,15,6356,3935,2421,5785,3935,1850,3982,3935,46,4552,3935,616,5168,3935,1233,3935,3935,0
173,3971,3971,0,3971,3971,0,3971,3971,0,3971,3971,0,3971,3971,0,3971,3971,0,3971,3971,0,3971,3971,0,3971,3971,0,3971,3971,0,3971,3971,0,3971,3971,0
174,3979,3979,0,3979,3979,0,3979,3979,0,3979,3979,0,3979,3979,0,3979,3979,0,3979,3979,0,3979,3979,0,3979,3979,0,3979,3979,0,3979,3979,0,3979,3979,0
175,3971,3971,0,3971,3971,0,3971,3971,0,3971,3971,0,3971,3971,0,3971,3971,0,3971,3971,0,3971,3971,0,3971,3971,0,3971,3971,0,3971,3971,0,3971,3971,0
176,3976,3976,0,4253,3976,276,4161,3976,184,3976,3976,0,4161,3976,184,4068,3976,92,3976,3976,0,3976,3976,0,4253,3976,276,3976,3976,0,3976,3976,0,3976,3976,0
177,3971,3971,0,3971,3971,0,3971,3971,0,3971,3971,0,3971,3971,0,3971,3971,0,3971,3971,0,3971,3971,0,3971,3971,0,3971,3971,0,3971,3971,0,3971,3971,0
178,6995,3931,3064,8528,3931,4597,3931,3931,0,5463,3931,1532,6995,3931,3064,3931,3931,0,8586,3931,4654,4018,3931,86,3931,3931,0,3960,3931,28,3989,3931,57,3931,3931,0
179,3987,3987,0,3987,3987,0,3987,3987,0,3987,3987,0,3987,3987,0,3987,3987,0,3987,3987,0,3987,3987,0,3987,3987,0,3987,3987,0,3987,3987,0,3987,3987,0
180,5220,3953,1266,5863,3953,1910,3959,3953,6,4586,3953,633,5226,3953,1273,3956,3953,3,5853,3953,1900,3953,3953,0,3963,3953,10,3953,3953,0,3953,3953,0,3953,3953,0
181,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0,3988,3988,0
182,3949,3946,3,4081,3946,135,4033,3946,86,3947,3946,1,4036,3946,90,3989,3946,43,3951,3946,5,3946,3946,0,4076,3946,130,3946,3946,0,3946,3946,0,3946,3946,0
183,3960,3960,0,3960,3960,0,3960,3960,0,3960,3960,0,3960,3960,0,3960,3960,0,3960,3960,0,3960,3960,0,3960,3960,0,3960,3960,0,3960,3960,0,3960,3960,0
184,3964,3964,0,3965,3964,1,3965,3964,0,3964,3964,0,3965,3964,0,3965,3964,0,3964,3964,0,3964,3964,0,3965,3964,1,3964,3964,0,3964,3964,0,3964,3964,0
185,3960,3960,0,3960,3960,0,3960,3960,0,3960,3960,0,3960,3960,0,3960,3960,0,3960,3960,0,3960,3960,0,3960,3960,0,3960,3960,0,3960,3960,0,3960,3960,0
186,5666,3926,1740,6536,3926,2610,3926,3926,0,4796,3926,870,5666,3926,1740,3926,3926,0,8086,3926,4160,6251,3926,2325,3926,3926,0,4701,3926,775,5476,3926,1550,3926,3926,0
187,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0
188,5327,3906,1420,7184,3906,3277,4671,3906,764,4617,3906,710,6092,3906,2185,4288,3906,382,6516,3906,2609,4623,3906,717,5053,3906,1146,4145,3906,239,4384,3906,478,3906,3906,0
189,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0
190,3962,3962,0,3962,3962,0,3962,3962,0,3962,3962,0,3962,3962,0,3962,3962,0,3973,3962,10,3978,3962,15,3962,3962,0,3967,3962,5,3973,3962,10,3962,3962,0
191,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0
192,3966,3966,0,3966,3966,0,3966,3966,0,3966,3966,0,3966,3966,0,3966,3966,0,3966,3966,0,3966,3966,0,3966,3966,0,3966,3966,0,3966,3966,0,3966,3966,0
193,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0
194,3989,3989,0,3989,3989,0,3989,3989,0,3989,3989,0,3989,3989,0,3989,3989,0,3989,3989,0,3989,3989,0,3989,3989,0,3989,3989,0,3989,3989,0,3989,3989,0
195,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0,3964,3964,0
196,4764,3932,832,5354,3932,1422,4048,3932,116,4348,3932,416,4880,3932,948,3990,3932,58,5220,3932,1288,3991,3932,59,4106,3932,174,3951,3932,19,3971,3932,39,3932,3932,0
197,3974,3974,0,3974,3974,0,3974,3974,0,3974,3974,0,3974,3974,0,3974,3974,0,3974,3974,0,3974,3974,0,3974,3974,0,3974,3974,0,3974,3974,0,3974,3974,0
198,5153,3932,1221,7086,3932,3153,4814,3932,881,4543,3932,610,6035,3932,2102,4373,3932,440,5764,3932,1831,3932,3932,0,5254,3932,1322,3932,3932,0,3932,3932,0,3932,3932,0
199,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0
200,3981,3981,0,3981,3981,0,3981,3981,0,3981,3981,0,3981,3981,0,3981,3981,0,3981,3981,0,3981,3981,0,3981,3981,0,3981,3981,0,3981,3981,0,3981,3981,0
201,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0
202,3996,3996,0,3996,3996,0,3996,3996,0,3996,3996,0,3996,3996,0,3996,3996,0,3996,3996,0,3996,3996,0,3996,3996,0,3996,3996,0,3996,3996,0,3996,3996,0
203,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0
204,3995,3995,0,3995,3995,0,3995,3995,0,3995,3995,0,3995,3995,0,3995,3995,0,3995,3995,0,3995,3995,0,3995,3995,0,3995,3995,0,3995,3995,0,3995,3995,0
205,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0
206,4006,4006,0,4006,4006,0,4006,4006,0,4006,4006,0,4006,4006,0,4006,4006,0,4006,4006,0,4006,4006,0,4006,4006,0,4006,4006,0,4006,4006,0,4006,4006,0
207,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0,3977,3977,0
208,3941,3941,0,5026,3941,1084,4664,3941,723,3941,3941,0,4664,3941,723,4303,3941,361,4053,3941,111,4108,3941,167,5026,3941,1084,3997,3941,55,4053,3941,111,3941,3941,0
209,3980,3980,0,3980,3980,0,3980,3980,0,3980,3980,0,3980,3980,0,3980,3980,0,3980,3980,0,3980,3980,0,3980,3980,0,3980,3980,0,3980,3980,0,3980,3980,0
210,4062,3921,140,4591,3921,669,4227,3921,305,3991,3921,70,4367,3921,446,4074,3921,152,4229,3921,307,4067,3921,145,4380,3921,458,3970,3921,48,4018,3921,97,3921,3921,0
211,3969,3969,0,3969,3969,0,3969,3969,0,3969,3969,0,3969,3969,0,3969,3969,0,3969,3969,0,3969,3969,0,3969,3969,0,3969,3969,0,3969,3969,0,3969,3969,0
212,3936,3936,0,6917,3936,2981,5923,3936,1987,3936,3936,0,5923,3936,1987,4930,3936,993,4354,3936,418,4564,3936,627,6917,3936,2981,4145,3936,209,4354,3936,418,3936,3936,0
213,3998,3998,0,3998,3998,0,3998,3998,0,3998,3998,0,3998,3998,0,3998,3998,0,3998,3998,0,3998,3998,0,3998,3998,0,3998,3998,0,3998,3998,0,3998,3998,0
