Step,Sensor1,Sensor3,Sensor4,Sensor5,Sensor7,Sensor9,Sensor10,Sensor12
0,194,152,262,354,276,205,204,156
1,192,150,261,351,273,204,204,161
2,203,159,285,375,294,219,212,168
3,206,163,285,377,294,217,210,167
4,223,163,299,393,303,223,222,169
5,218,163,300,387,300,221,219,172
6,229,170,319,414,327,231,228,181
7,232,171,316,409,324,236,233,181
8,237,179,336,433,338,246,242,186
9,236,183,335,430,335,247,241,186
10,253,196,351,454,350,259,251,196
11,256,191,351,455,357,259,255,197
12,270,205,371,482,378,276,272,205
13,275,202,371,482,380,273,277,206
14,290,215,401,517,410,290,292,220
15,283,211,388,506,412,289,292,217
16,295,223,406,536,423,300,303,227
17,289,221,396,530,420,300,303,228
18,305,231,415,555,436,313,321,233
19,296,235,404,548,433,314,316,229
20,302,236,416,565,451,322,321,244
21,291,235,408,550,445,320,323,244
22,309,240,428,580,459,330,332,248
23,295,230,408,558,454,330,333,240
24,309,237,425,576,477,345,348,259
25,307,237,422,575,474,352,350,253
26,310,241,443,604,512,359,371,268
27,307,241,425,582,510,357,369,269
28,310,245,441,615,523,380,386,284
29,306,236,440,587,520,379,381,285
30,314,253,446,623,541,397,400,292
31,316,253,441,610,540,394,396,290
32,312,264,444,629,552,414,413,303
33,317,266,448,633,557,416,410,306
34,319,267,452,639,558,418,418,309
35,318,265,450,634,558,414,409,305
36,321,273,458,654,588,430,439,314
37,318,270,452,641,571,428,437,310
38,321,275,462,658,605,444,459,330
39,322,272,458,646,582,445,443,326
40,318,272,459,654,609,458,467,337
41,321,271,458,649,586,461,444,337
42,333,289,474,682,625,491,478,357
43,325,278,467,662,594,485,450,352
44,338,288,476,683,628,500,474,363
45,329,280,465,662,595,490,453,356
46,335,288,477,678,611,495,465,364
47,333,280,467,666,597,496,459,354
48,331,285,468,675,618,502,473,362
49,324,278,468,664,599,496,458,362
50,330,295,475,696,632,534,483,386
51,337,283,467,675,611,523,463,378
52,336,295,478,699,605,527,461,378
53,325,285,471,677,608,525,464,378
54,333,285,479,682,619,529,464,385
55,334,284,468,674,614,534,470,386
56,335,302,479,711,641,574,488,411
57,330,292,474,685,625,567,478,409
58,340,301,494,723,641,595,490,427
59,339,295,480,693,629,587,484,423
60,337,290,486,695,640,591,489,426
61,336,288,479,693,634,585,481,422
62,347,309,495,733,649,607,502,437
63,335,293,483,693,632,595,488,432
64,336,294,486,703,643,593,496,436
65,334,291,477,693,632,592,486,431
66,341,303,492,714,645,606,499,444
67,337,292,481,698,628,602,487,443
68,337,294,485,705,653,606,503,445
69,337,291,485,692,637,599,488,436
70,346,304,497,722,652,611,500,449
71,338,290,486,693,631,604,494,443
72,333,300,488,708,645,603,501,450
73,336,294,483,693,636,604,493,446
74,340,298,496,721,648,616,500,453
75,335,295,483,700,637,607,491,451
76,348,304,492,728,652,622,505,461
77,338,292,488,704,638,614,492,456
78,339,297,494,720,647,623,499,468
79,338,293,488,701,643,619,492,467
80,343,304,500,720,664,644,518,485
81,340,295,490,706,643,632,497,475
82,346,306,490,720,646,629,498,475
83,339,295,481,704,643,631,498,478
84,347,306,499,730,657,645,507,487
85,339,294,484,703,644,634,500,483
86,343,298,488,720,641,638,493,488
87,340,296,488,707,648,639,501,486
88,344,304,497,734,647,641,499,487
89,343,297,488,702,644,636,504,486
90,344,306,498,738,656,655,510,501
91,340,289,486,710,643,647,505,497
92,342,308,494,735,655,651,507,492
93,341,298,488,708,645,644,502,495
94,351,313,498,743,664,660,512,509
95,339,297,492,709,653,654,503,506
96,346,299,493,715,638,654,497,506
97,337,294,486,705,645,653,495,505
98,347,309,496,736,655,665,515,515
99,337,294,489,710,643,660,499,510
100,343,305,491,730,632,666,490,510
101,339,295,484,707,632,654,491,509
102,345,310,493,726,640,660,501,513
103,335,291,488,704,630,658,491,508
104,340,303,492,722,640,669,502,520
105,339,296,485,709,635,662,494,514
106,338,297,481,711,637,675,501,534
107,335,296,485,711,641,676,507,537
108,332,298,479,717,636,684,501,541
109,330,290,478,713,629,679,497,540
110,328,298,473,717,650,692,499,552
111,324,299,473,709,635,688,503,546
112,327,300,475,714,626,689,496,553
113,327,294,472,713,631,687,494,553
114,334,310,479,736,645,712,507,569
115,327,301,472,713,630,697,496,559
116,336,313,482,741,648,709,512,567
117,327,301,471,712,626,697,500,560
118,328,306,479,732,630,704,501,564
119,321,300,470,710,631,696,502,563
120,327,312,471,736,636,710,496,567
121,325,302,472,713,634,698,500,562
122,332,319,489,752,645,711,507,569
123,324,302,471,710,632,697,498,561
124,321,296,468,713,638,701,504,565
125,328,302,471,710,632,697,497,559
126,328,302,475,728,633,706,507,569
127,329,301,467,711,629,694,497,563
128,333,308,479,733,640,696,501,561
129,325,299,467,713,633,696,498,558
130,329,305,478,726,639,707,503,566
131,327,303,469,713,629,694,493,556
132,336,306,483,745,642,712,505,568
133,327,301,472,711,631,693,500,555
134,327,303,475,716,628,698,493,561
135,326,299,471,714,626,703,495,564
136,325,311,473,727,641,704,500,564
137,325,298,471,716,627,701,492,563
138,333,313,479,733,642,705,504,564
139,323,299,472,710,629,696,496,566
140,324,306,475,719,636,704,503,570
141,324,302,470,713,629,700,495,562
142,329,305,483,730,635,701,499,566
143,325,302,472,709,629,701,496,563
144,335,308,481,726,629,703,493,564
145,323,296,471,715,625,701,495,568
146,331,308,478,735,630,705,498,563
147,324,301,472,713,627,701,496,561
148,329,312,478,737,629,702,493,561
149,328,300,471,713,624,701,493,557
150,327,306,468,728,644,709,506,573
151,325,303,473,712,628,698,494,566
152,326,303,475,731,638,707,501,563
153,325,299,472,709,627,702,494,563
154,335,305,480,721,641,707,504,569
155,326,299,471,713,629,698,496,562
156,327,309,471,727,630,701,497,559
157,328,302,472,713,627,697,487,564
158,326,304,474,723,632,697,491,558
159,323,299,473,713,626,698,495,559
160,332,307,477,730,645,711,504,568
161,322,303,475,715,629,699,494,562
162,333,314,480,729,632,707,495,562
163,329,300,478,712,627,698,493,562
164,332,315,482,743,639,706,500,562
165,324,298,473,713,632,695,490,564
166,330,308,479,735,645,709,497,571
167,326,303,470,712,625,702,490,562
168,328,307,471,725,641,703,506,562
169,328,300,471,713,627,699,495,561
170,333,304,478,724,633,702,494,567
171,325,303,473,712,627,700,491,561
172,326,301,475,728,645,709,511,569
173,325,303,468,709,631,702,495,560
174,328,306,474,731,649,711,512,569
175,324,301,473,714,629,697,492,562
176,331,307,480,725,634,704,499,570
177,326,296,470,713,624,695,495,561
178,328,305,473,727,635,698,499,562
179,325,294,473,713,630,699,493,561
180,321,303,469,717,633,699,499,561
181,322,299,467,708,629,700,493,560
182,326,303,467,721,637,702,495,565
183,321,297,467,709,626,700,490,563
184,324,309,475,728,649,709,504,568
185,325,302,464,712,623,699,491,563
186,324,299,470,714,642,698,503,566
187,328,298,467,710,629,706,491,562
188,324,312,468,730,632,709,499,569
189,319,299,465,709,626,701,496,563
190,329,303,470,718,634,706,506,565
191,326,300,466,714,626,698,492,564
192,329,311,473,735,640,711,504,569
193,320,299,466,711,625,704,497,560
194,323,306,471,723,635,704,501,560
195,326,298,469,711,623,707,494,561
196,323,308,462,729,627,703,488,566
197,325,298,470,712,631,696,491,560
198,333,307,481,737,649,710,505,569
199,320,296,469,711,631,700,492,562
200,328,308,476,736,635,702,494,565
201,325,297,469,710,631,701,494,563
202,327,305,469,729,638,705,502,565
203,324,301,469,710,624,704,494,564
204,326,306,473,727,644,708,506,566
205,323,301,466,712,630,698,491,565
206,323,304,476,737,634,702,497,565
207,322,300,467,708,630,696,494,560
208,328,310,470,736,639,706,499,567
209,324,297,467,716,624,703,490,558
210,327,303,471,722,634,697,494,561
211,323,298,464,712,628,699,495,563
212,322,308,466,716,633,701,499,561
213,327,299,469,718,627,703,491,559
214,331,312,476,734,643,710,509,569
215,321,308,470,721,632,707,496,562
216,325,312,466,732,633,708,504,566
217,323,305,468,722,627,702,494,565
218,328,321,476,753,642,711,505,568
219,323,304,465,720,627,701,492,564
220,329,321,476,746,639,713,498,571
221,319,303,471,719,625,702,494,563
222,329,319,475,733,630,701,501,560
223,325,305,469,721,630,698,493,563
224,328,316,472,740,632,706,495,566
225,324,306,470,722,632,701,494,559
226,329,322,471,749,631,710,497,567
227,322,310,469,723,630,703,493,565
228,327,309,474,728,637,703,500,562
229,325,308,474,724,628,699,493,562
230,335,326,478,745,631,707,494,567
231,324,304,467,723,629,704,494,563
232,325,321,467,750,641,712,505,565
233,324,306,467,723,628,701,495,567
234,328,319,472,738,635,707,499,566
235,326,309,466,719,630,700,494,566
236,328,316,478,745,639,712,498,567
237,329,309,469,722,627,701,496,563
238,333,319,485,743,650,713,512,572
239,325,308,468,720,629,704,494,564
240,330,316,473,740,641,710,503,569
241,329,306,469,724,630,702,493,562
242,329,316,470,743,634,705,506,564
243,325,311,470,720,624,708,496,565
244,330,313,476,747,644,711,501,567
245,328,308,470,722,633,703,495,561
246,324,317,469,734,626,704,491,560
247,326,310,469,721,631,701,493,566
248,328,318,473,735,637,704,498,564
249,328,311,465,720,627,704,494,563
250,329,317,475,736,647,710,507,570
251,325,310,467,722,628,700,489,561
252,325,315,473,739,639,703,505,564
253,322,308,471,721,633,700,492,564
254,332,312,478,740,645,710,505,570
255,326,304,467,722,630,704,495,565
256,330,314,472,735,634,710,494,564
257,324,308,472,722,630,702,493,564
258,329,315,476,740,631,714,494,566
259,327,310,470,723,632,705,492,566
260,329,321,478,751,634,714,498,567
261,325,309,471,726,632,700,489,567
262,321,322,471,736,637,708,497,565
263,325,308,474,723,629,706,495,562
264,331,320,476,742,641,713,503,569
265,328,311,472,722,626,703,492,563
266,336,320,484,752,641,710,507,570
267,325,314,472,724,629,703,494,561
268,331,316,476,738,634,708,498,567
269,328,310,470,726,629,706,491,563
270,333,323,481,751,646,711,505,566
271,325,309,471,725,625,705,490,564
272,324,323,475,743,648,713,506,576
273,324,309,469,723,629,704,495,562
274,329,316,475,740,649,710,502,567
275,325,309,472,724,631,704,492,564
276,323,318,471,731,629,705,499,571
277,326,312,471,723,631,711,501,569
278,324,324,468,744,632,713,500,568
279,325,313,473,724,634,708,496,567
280,324,316,471,732,640,712,498,573
281,326,315,473,728,635,709,495,564
282,332,316,476,743,631,704,487,561
283,325,314,478,726,632,703,498,569
284,327,318,470,738,624,707,491,568
285,318,312,466,722,621,704,484,563
286,324,317,472,743,643,711,501,567
287,321,310,467,726,620,708,486,566
288,330,327,480,757,650,719,509,574
289,323,311,466,721,623,705,486,561
290,318,320,464,734,632,708,497,562
291,322,311,463,724,626,703,488,563
292,325,323,470,743,638,716,506,573
293,323,310,465,723,623,705,486,560
294,320,320,464,740,631,717,496,565
295,322,308,465,726,623,705,483,563
296,324,328,473,752,634,716,499,572
297,323,312,463,724,621,706,487,567
298,320,319,466,739,641,714,505,571
299,321,317,463,724,626,702,490,564
300,330,316,477,741,627,712,490,567
301,319,311,465,724,621,703,490,566
302,333,325,481,760,641,715,501,573
303,321,310,464,724,622,708,488,564
304,332,329,483,760,648,717,507,575
305,323,314,463,724,621,703,486,564
306,320,315,464,733,635,713,500,571
307,324,311,464,721,624,707,490,567
308,325,320,467,744,625,709,490,568
309,318,311,468,726,624,707,487,564
310,327,322,470,745,629,712,494,567
311,322,313,465,724,622,706,489,566
312,327,332,478,754,635,716,492,567
313,320,312,468,721,622,703,484,565
314,325,320,470,748,633,713,493,569
315,317,309,467,722,625,704,493,563
316,326,326,476,754,633,713,499,570
317,323,311,466,725,621,705,491,566
318,331,325,476,753,632,710,489,569
319,322,312,466,722,623,702,483,560
320,327,325,472,752,622,707,490,565
321,323,311,465,727,624,707,488,566
322,325,318,471,745,633,709,497,568
323,319,310,463,724,622,708,491,566
324,329,322,475,737,632,709,499,570
325,322,309,467,725,622,710,483,567
326,331,323,476,752,632,711,497,569
327,318,314,468,726,623,708,490,564
328,328,322,473,743,620,709,486,562
329,327,311,469,723,621,707,491,565
330,321,326,468,759,629,711,494,565
331,321,314,467,727,622,709,491,561
332,324,308,471,739,633,711,494,568
333,322,311,466,728,622,706,491,563
334,325,320,468,746,623,709,490,565
335,320,308,467,725,627,708,490,565
336,327,323,475,742,633,705,498,566
337,324,312,468,724,618,704,488,566
338,325,318,470,731,635,706,493,561
339,328,310,467,721,621,706,489,564
340,322,316,472,748,633,718,501,573
341,320,313,464,723,622,705,493,563
342,324,324,475,743,627,710,494,569
343,322,310,468,722,623,705,487,568
344,329,320,482,751,645,715,510,573
345,321,311,469,721,622,704,492,567
346,323,324,467,744,629,709,497,566
347,321,312,462,722,622,709,486,563
348,327,319,474,748,633,708,495,567
349,328,315,467,724,624,704,485,565
350,325,317,474,741,639,710,493,569
351,320,311,466,721,622,709,490,566
352,320,309,463,726,626,703,490,567
353,317,314,465,724,624,703,487,562
354,323,317,472,741,635,713,495,567
355,319,313,466,720,624,709,490,567
356,332,324,479,753,633,713,500,570
357,320,311,467,723,621,706,491,563
358,325,319,469,738,629,712,499,568
359,323,312,465,726,622,705,488,568
360,324,318,471,744,643,714,507,576
361,321,316,465,724,621,707,487,564
362,321,326,468,748,637,705,499,566
363,322,312,466,725,620,704,489,563
364,318,311,468,730,629,705,492,566
365,321,311,463,722,621,704,490,562
366,326,321,469,738,625,710,488,564
367,323,313,467,723,623,703,489,562
368,328,312,480,741,637,716,505,570
369,324,313,467,724,620,705,492,563
370,315,322,458,729,627,711,495,567
371,316,317,457,719,623,704,491,567
372,320,323,470,740,634,713,497,571
373,316,316,459,723,622,705,484,566
374,318,331,462,745,627,714,487,568
375,318,311,458,724,619,705,491,563
376,328,321,465,742,634,708,499,570
377,318,312,458,721,622,704,489,567
378,315,320,459,743,630,709,491,565
379,318,315,457,723,621,706,491,564
380,330,337,477,763,644,718,502,573
381,315,309,458,722,621,710,485,565
382,325,328,464,749,643,716,503,574
383,319,309,456,717,621,707,489,567
384,320,322,464,747,625,708,486,569
385,316,312,457,726,620,705,485,567
386,319,322,465,748,629,709,493,567
387,312,311,458,721,623,706,487,565
388,320,325,470,753,632,716,494,572
389,317,313,458,721,624,700,488,567
390,321,326,471,757,633,716,499,569
391,319,316,459,723,621,708,493,562
392,323,330,474,753,631,712,493,568
393,321,315,461,724,620,707,490,565
394,320,321,459,737,633,711,499,565
395,316,312,457,722,619,703,488,565
396,322,320,466,745,642,712,507,567
397,316,312,458,725,621,708,489,568
398,320,330,469,754,627,712,489,574
399,314,311,456,727,621,708,484,566
400,317,321,461,739,636,710,502,566
401,314,315,458,726,623,705,489,563
402,323,324,466,742,627,712,493,571
403,316,315,461,724,618,706,491,564
404,320,321,465,743,642,713,498,568
405,317,312,458,724,618,707,491,564
406,319,325,461,742,623,711,490,566
407,318,314,460,723,620,703,491,560
408,323,325,472,746,625,717,491,570
409,316,316,461,725,626,707,489,564
410,314,319,469,748,642,717,507,572
411,318,314,455,727,617,708,487,564
412,321,327,460,745,625,713,488,567
413,316,311,463,725,618,709,493,566
414,320,326,461,743,640,717,506,571
415,320,315,461,724,619,708,483,569
416,322,323,466,742,638,717,503,569
417,318,312,459,722,619,710,489,565
418,319,317,466,733,634,709,492,569
419,319,313,459,724,620,710,488,565
420,330,333,471,764,640,718,508,571
421,316,314,461,727,621,704,486,565
422,321,324,467,742,637,711,502,570
423,316,315,461,724,621,705,486,566
424,315,320,461,740,641,716,500,567
425,322,312,458,724,619,704,490,566
426,318,317,464,743,635,705,497,564
427,319,312,459,720,619,706,490,565
428,320,318,461,738,632,706,500,565
429,315,310,457,723,617,707,486,563
430,326,321,464,742,640,715,504,570
431,316,316,456,724,621,706,488,568
432,319,322,471,748,639,718,500,573
433,310,316,460,725,618,707,488,567
434,322,324,464,749,637,717,492,564
435,318,315,458,719,617,705,487,568
436,324,328,469,755,639,711,501,570
437,317,314,458,723,622,707,485,566
438,313,322,460,737,626,714,496,570
439,315,314,457,721,619,703,491,562
440,326,321,473,750,634,717,496,569
441,316,311,454,725,622,704,490,568
442,327,326,468,752,643,708,503,569
443,314,312,458,722,623,708,487,568
444,320,315,463,735,642,717,505,573
445,315,314,459,726,622,705,490,566
446,320,319,468,743,629,715,493,568
447,318,314,458,723,621,708,487,562
448,320,328,461,742,629,711,501,564
449,319,316,461,725,623,710,487,561
450,325,325,469,741,625,707,491,568
451,313,316,458,724,619,702,492,568
452,317,322,462,740,637,711,496,569
453,314,313,455,724,620,706,488,567
454,319,326,465,744,643,716,507,569
455,317,313,459,725,622,701,494,562
456,320,322,472,742,629,709,493,570
457,318,314,461,722,618,705,489,564
458,323,324,468,740,621,708,491,566
459,313,313,457,724,624,704,487,567
460,327,325,471,748,626,713,492,570
461,317,314,460,717,617,705,486,562
462,316,321,466,745,642,714,511,576
463,316,315,456,728,619,705,491,567
464,312,318,462,733,628,707,495,573
465,315,314,460,723,622,707,490,567
466,317,322,470,738,630,712,494,570
467,317,314,460,726,622,705,485,566
468,318,323,467,734,633,712,493,571
469,321,314,464,724,620,704,487,566
470,321,325,463,743,646,711,502,566
471,316,314,461,720,624,708,488,570
472,316,319,464,738,626,712,495,567
473,321,315,458,725,620,701,485,564
474,323,324,466,749,628,716,495,568
475,317,314,462,724,621,710,491,560
476,320,328,470,756,640,715,503,573
477,316,315,460,725,619,705,489,564
478,321,313,459,745,630,707,498,565
479,325,318,462,726,617,707,486,567
480,319,318,464,739,628,712,495,567
481,311,310,455,721,622,705,486,565
482,319,326,462,739,633,709,496,565
483,317,312,458,724,626,702,484,568
484,315,316,460,730,629,713,495,569
485,317,317,458,729,620,707,491,566
486,323,330,471,758,635,713,497,570
487,318,314,458,723,621,704,488,566
488,324,323,471,754,642,715,508,574
489,319,313,458,725,621,708,487,563
490,322,325,467,747,635,714,501,567
491,317,318,461,726,621,705,488,566
492,326,330,468,757,635,718,498,570
493,318,313,459,726,618,705,490,564
494,322,322,466,751,632,714,496,568
495,317,315,461,724,622,710,490,564
496,322,323,466,744,630,712,498,569
497,318,310,458,725,618,704,490,563
498,318,321,462,745,623,708,494,565
499,310,316,461,725,624,705,489,561
500,314,318,466,737,644,712,502,570
501,314,311,457,727,621,701,489,567
502,318,313,464,741,635,711,492,566
503,312,311,458,723,617,702,483,567
504,323,328,468,750,629,712,493,570
505,319,311,458,724,623,708,489,568
506,318,328,466,761,637,715,493,568
507,319,318,460,728,618,707,490,562
508,323,333,462,751,621,713,490,570
509,319,315,457,724,620,704,488,566
