Step,Sensor1,Sensor3,Sensor4,Sensor5,Sensor7,Sensor9,Sensor10,Sensor12
510,323,320,465,750,630,714,499,570
511,317,314,462,725,622,709,494,565
512,322,321,470,747,635,714,498,563
513,317,315,460,721,620,706,490,567
514,322,335,470,757,645,721,498,575
515,316,311,460,725,622,708,488,561
516,320,325,466,740,624,713,488,571
517,318,309,461,726,619,711,486,567
518,318,324,461,734,638,712,503,569
519,320,316,461,728,623,709,486,569
520,321,328,465,743,634,716,497,566
521,315,321,459,727,621,708,487,565
522,322,336,468,757,638,718,500,573
523,319,318,459,726,622,707,483,567
524,322,335,467,758,627,715,491,574
525,318,319,456,729,621,705,488,567
526,321,334,466,753,633,709,499,569
527,312,322,462,727,622,710,491,566
528,328,328,469,760,640,717,504,574
529,316,319,463,728,620,705,492,568
530,321,329,468,743,629,712,492,568
531,318,318,460,730,622,707,490,565
532,318,322,455,740,627,706,492,566
533,318,318,457,729,622,704,488,564
534,323,334,462,755,631,714,498,566
535,321,317,459,725,620,703,491,565
536,326,326,466,742,635,718,504,568
537,320,318,459,727,623,707,489,566
538,325,322,470,748,637,718,500,572
539,315,320,457,733,621,707,489,569
540,324,333,464,751,628,708,492,562
541,316,317,460,727,622,705,488,567
542,325,334,471,763,636,717,499,570
543,317,315,462,730,620,707,486,563
544,322,335,465,749,632,718,503,570
545,319,319,461,730,622,707,491,567
546,319,323,461,739,620,707,490,569
547,315,318,462,730,622,707,490,567
548,319,318,462,739,628,706,494,570
549,316,321,457,728,622,706,491,564
550,313,321,457,733,622,707,493,568
551,320,316,460,729,627,707,497,568
552,324,341,465,759,636,716,503,567
553,314,316,463,725,623,711,493,565
554,323,328,462,744,634,715,495,573
555,318,320,459,731,627,710,490,569
556,323,323,462,742,627,711,501,569
557,316,318,461,729,627,708,489,569
558,325,334,471,766,643,716,505,571
559,319,319,465,732,621,706,493,566
560,317,326,463,744,616,713,490,570
561,317,317,460,728,619,708,485,565
562,319,330,461,751,617,714,487,568
563,316,316,463,725,615,710,487,570
564,328,338,471,758,627,717,495,573
565,314,318,455,727,614,713,489,565
566,322,333,466,749,623,714,493,571
567,319,318,456,727,619,704,487,569
568,324,332,467,758,628,707,492,568
569,315,318,458,727,618,708,492,567
570,323,322,463,738,623,705,491,570
571,314,320,464,723,618,705,485,566
572,322,325,467,749,632,712,497,571
573,315,319,459,725,617,710,485,568
574,320,322,465,746,635,713,504,571
575,317,320,459,727,620,710,484,565
576,325,325,470,751,634,713,496,569
577,317,318,457,731,620,710,489,567
578,321,332,462,754,629,711,500,571
579,319,315,458,729,621,710,483,569
580,319,327,457,746,639,716,501,577
581,314,315,457,731,620,709,489,567
582,324,318,470,739,642,712,503,571
583,316,321,460,726,618,705,490,567
584,325,333,466,749,619,715,489,569
585,317,319,458,729,620,703,491,566
586,317,323,460,743,627,716,497,568
587,315,321,456,727,617,707,485,567
588,327,328,464,754,626,717,494,571
589,318,320,459,728,617,705,488,566
590,318,327,458,740,618,712,490,565
591,317,321,461,731,620,705,487,569
592,325,335,476,763,632,721,495,568
593,318,317,462,724,619,710,489,571
594,322,316,459,733,620,708,489,563
595,318,319,458,729,622,710,487,567
596,320,330,463,747,630,715,492,569
597,315,318,463,730,618,710,492,567
598,322,324,459,733,625,711,495,572
599,320,321,461,736,621,709,488,569
600,321,333,468,748,641,715,498,574
601,321,330,457,733,623,714,490,564
602,324,333,464,752,622,716,489,570
603,319,330,460,732,619,704,487,569
604,321,335,460,755,635,717,502,571
605,323,324,457,734,619,708,486,567
606,321,337,464,760,632,723,497,571
607,318,330,458,734,621,713,489,568
608,325,343,472,772,652,724,515,574
609,320,325,457,733,613,708,489,570
610,320,333,463,746,637,717,501,574
611,320,327,458,736,618,708,490,565
612,322,335,466,764,636,726,499,578
613,318,323,457,731,616,714,485,566
614,327,331,469,753,631,716,491,567
615,319,326,458,734,623,709,491,566
616,322,332,469,752,624,716,489,567
617,322,325,455,733,618,711,491,570
618,328,344,468,771,627,715,497,569
619,323,326,461,736,619,712,489,565
620,318,336,460,751,625,717,490,568
621,321,324,461,737,615,710,492,564
622,327,342,465,761,625,720,491,573
623,322,328,457,734,619,711,490,564
624,321,331,468,751,629,715,493,568
625,320,322,459,730,616,709,487,569
626,327,337,471,764,629,718,496,570
627,317,323,459,735,617,713,486,568
628,317,334,465,753,631,715,497,570
629,322,321,456,737,614,711,484,566
630,323,340,462,760,632,718,501,574
631,320,327,462,736,619,712,486,572
632,333,333,467,762,641,719,500,572
633,319,325,462,733,617,708,492,568
634,322,336,467,754,626,718,494,572
635,315,326,458,736,620,710,488,567
636,317,327,462,751,626,713,489,566
637,319,321,457,733,615,713,486,567
638,325,338,467,761,632,716,501,571
639,319,328,456,734,619,710,487,564
640,324,336,461,748,623,714,495,571
641,319,325,461,738,616,711,484,566
642,326,339,466,768,635,718,496,572
643,321,331,458,736,619,708,492,568
644,323,332,464,755,625,716,495,574
645,320,324,456,734,618,709,489,566
646,323,337,463,752,619,712,490,568
647,316,324,460,734,618,712,493,569
648,328,336,470,770,637,719,501,577
649,321,327,455,737,620,706,489,567
650,324,326,460,740,634,719,501,568
651,319,322,459,738,616,711,484,565
652,325,332,464,749,633,718,500,574
653,319,329,456,735,619,709,492,566
654,326,332,458,747,616,714,490,569
655,319,330,455,731,616,712,488,565
656,319,333,458,750,623,711,489,571
657,317,325,463,735,619,712,492,569
658,325,331,472,763,636,718,503,572
659,314,324,458,735,616,708,489,570
660,324,337,472,762,628,715,491,569
661,319,325,455,733,618,712,485,570
662,324,344,467,769,624,717,491,573
663,316,331,457,734,618,710,490,566
664,324,337,460,758,616,721,488,572
665,319,324,459,732,617,714,484,566
666,327,328,467,749,637,720,501,575
667,320,328,458,734,615,711,487,567
668,322,336,464,753,634,716,500,574
669,317,327,455,738,618,713,483,567
670,331,342,474,772,633,723,495,575
671,322,326,461,733,614,710,484,568
672,311,335,456,742,620,715,493,565
673,320,327,455,739,619,707,485,567
674,327,337,473,766,644,721,508,577
675,319,323,460,731,619,709,489,566
676,322,326,461,743,626,713,500,563
677,317,326,458,734,615,706,488,571
678,323,339,463,753,627,712,491,571
679,316,322,455,734,616,709,491,569
680,318,328,462,748,617,713,486,568
681,320,328,460,733,622,707,488,568
682,315,326,460,739,619,708,495,567
683,320,328,456,732,616,712,489,569
684,324,333,467,743,626,712,495,569
685,319,333,458,733,617,711,491,570
686,323,335,458,757,619,717,492,574
687,322,322,456,736,616,710,486,565
688,323,338,461,753,630,716,494,571
689,319,327,464,736,617,713,489,569
690,322,338,466,757,628,718,495,573
691,318,328,456,730,618,708,492,569
692,321,335,468,759,630,708,494,565
693,323,325,457,736,618,712,487,568
694,330,335,474,758,649,724,512,575
695,319,328,459,734,619,714,486,570
696,317,330,457,743,627,710,495,569
697,318,324,458,731,622,710,490,566
698,323,334,462,750,636,721,502,573
699,318,326,458,736,620,710,487,567
700,328,340,467,761,639,724,508,577
701,317,327,457,732,621,710,489,566
702,326,335,469,764,640,718,507,573
703,316,327,459,731,624,709,490,568
704,320,332,466,753,639,721,506,577
705,322,326,462,734,617,711,493,568
706,325,340,461,757,631,717,504,569
707,320,325,460,730,620,713,488,563
708,323,332,467,755,642,718,508,570
709,313,325,462,737,621,712,489,565
710,317,336,454,748,619,717,495,572
711,314,333,454,740,619,717,494,571
712,321,339,462,752,630,721,506,577
713,318,332,449,738,615,715,496,570
714,319,338,458,759,623,720,498,573
715,317,333,455,738,620,716,492,571
716,324,347,462,764,631,724,509,573
717,317,327,455,738,622,715,496,568
718,319,348,459,765,622,720,496,572
719,318,333,455,737,620,715,490,572
720,317,335,453,743,612,714,490,568
721,317,332,450,734,619,711,487,572
722,319,341,463,754,621,714,494,568
723,315,328,454,740,612,714,488,568
724,315,331,453,737,620,717,498,576
725,312,330,451,734,611,716,490,575
726,313,341,452,753,618,722,494,573
727,311,330,448,735,619,710,490,573
728,313,334,449,743,620,718,490,570
729,316,333,452,732,615,715,490,568
730,322,342,457,766,619,719,496,569
731,311,332,449,736,615,710,490,569
732,317,336,456,753,628,717,498,577
733,312,330,452,734,619,713,492,573
734,315,329,453,750,626,719,502,576
735,314,329,451,735,616,712,490,571
736,311,337,457,749,619,715,495,573
737,315,328,449,734,611,716,490,572
738,320,334,457,746,627,713,503,580
739,311,328,448,738,616,712,499,568
740,310,333,455,755,631,717,499,578
741,312,328,448,734,614,711,494,575
742,316,338,455,746,626,716,494,575
743,308,328,448,732,613,716,489,573
744,321,342,460,759,632,723,506,576
745,314,328,448,734,613,712,490,572
746,322,333,458,751,628,719,494,573
747,310,328,447,730,613,716,490,571
748,317,336,456,754,626,722,506,578
749,313,331,448,733,616,714,493,569
750,316,335,452,740,622,721,498,576
751,316,327,452,734,618,712,495,572
752,322,349,454,751,620,716,491,569
753,316,334,449,739,615,716,494,569
754,317,336,458,758,628,718,502,571
755,316,335,454,740,617,712,495,574
756,323,353,464,767,616,725,494,577
757,312,334,456,738,614,715,497,571
758,320,340,460,761,630,726,500,577
759,314,336,450,735,613,715,491,569
760,320,346,463,769,623,724,499,574
761,316,336,450,740,614,712,494,571
762,321,340,456,751,617,718,489,572
763,312,333,453,739,617,714,492,575
764,321,349,462,765,626,719,490,576
765,313,336,452,735,618,713,494,568
766,316,345,451,760,625,720,498,574
767,315,336,452,737,614,716,490,569
768,319,350,459,762,620,719,493,574
769,314,333,454,740,613,716,492,574
770,322,349,458,756,635,720,503,569
771,315,333,450,742,616,713,494,570
772,311,342,448,753,615,717,494,572
773,308,335,450,738,615,715,494,572
774,319,340,454,748,621,721,502,573
775,313,336,452,737,614,717,493,573
776,321,346,464,768,627,722,501,576
777,314,334,456,739,617,711,492,571
778,309,341,451,742,615,721,493,573
779,308,336,448,746,613,720,489,572
780,318,351,451,763,611,720,489,576
781,310,337,452,746,612,715,493,576
782,316,346,458,762,631,727,505,579
783,311,343,444,742,615,719,492,576
784,317,351,450,762,619,723,495,577
785,311,342,448,746,615,715,495,575
786,316,355,453,758,618,722,495,571
787,314,340,450,743,616,716,489,568
788,316,341,457,762,629,712,502,574
789,310,342,451,742,612,718,490,574
790,321,347,458,755,619,723,493,576
791,310,339,450,746,617,716,489,574
792,315,349,451,757,629,727,497,573
793,313,334,454,746,614,722,489,576
794,319,353,462,781,629,729,503,579
795,312,343,453,744,612,720,491,571
796,317,350,454,760,620,723,502,580
797,310,341,446,742,615,718,492,572
798,320,346,460,764,626,721,499,574
799,308,341,448,740,609,718,492,572
800,317,356,454,765,619,726,504,578
801,313,342,453,744,609,715,488,575
802,316,343,454,754,623,720,500,578
803,314,339,453,744,615,721,490,575
804,316,353,455,775,629,726,501,580
805,315,336,447,742,615,718,488,576
806,309,343,451,752,619,716,494,570
807,310,340,450,743,614,717,489,570
808,318,350,455,765,622,729,496,579
809,316,339,450,745,612,716,492,572
810,317,354,451,767,623,729,495,580
811,312,340,447,741,615,720,491,574
812,308,338,446,746,633,722,501,577
813,311,342,448,742,616,715,490,574
814,309,356,454,768,618,723,493,576
815,312,340,450,745,612,720,492,576
816,311,340,451,751,615,718,485,574
817,313,336,450,743,615,716,494,576
818,319,351,455,759,619,722,499,574
819,313,343,450,745,612,715,494,576
820,314,351,459,780,628,732,504,579
821,318,341,450,743,613,716,491,571
822,318,349,463,765,623,721,497,572
823,316,339,447,742,609,718,487,577
824,315,350,453,768,623,731,494,578
825,312,339,447,742,617,716,492,572
826,322,353,462,773,629,732,499,580
827,316,337,449,745,610,715,494,571
828,313,342,458,757,621,723,495,578
829,312,336,451,741,614,714,493,575
830,317,354,452,768,620,723,496,574
831,312,333,449,741,615,718,493,575
832,322,352,459,775,628,723,494,575
833,313,336,448,746,615,717,488,572
834,324,352,461,759,640,727,511,578
835,312,339,450,746,612,720,491,575
836,317,355,455,777,623,726,498,578
837,317,339,450,742,615,716,492,573
838,313,346,459,751,630,719,501,578
839,313,340,446,743,614,722,490,579
840,318,349,456,766,620,722,501,577
841,313,342,449,743,613,719,488,575
842,313,337,452,750,624,715,501,575
843,309,341,449,745,615,720,489,572
844,319,348,461,762,628,726,502,575
845,310,343,452,741,615,716,491,572
846,322,341,460,763,628,727,499,580
847,315,342,449,744,611,718,493,570
848,323,359,468,784,632,722,503,576
849,309,342,448,743,617,718,490,574
850,317,355,456,775,621,720,494,568
851,313,339,450,744,613,719,489,575
852,323,347,456,758,624,722,498,576
853,315,339,452,741,616,717,488,574
854,316,359,456,780,629,729,502,581
855,311,336,446,739,616,713,493,571
856,318,348,455,769,620,722,490,578
857,308,340,448,743,611,714,490,568
858,314,354,450,762,623,721,500,577
859,316,340,453,744,614,718,490,571
860,317,347,459,764,618,719,494,569
861,307,336,451,743,615,720,491,572
862,319,355,459,774,616,723,495,576
863,315,340,450,744,613,717,490,570
864,309,342,444,747,612,721,495,573
865,305,340,440,735,611,718,491,571
866,314,352,453,771,620,725,493,579
867,310,339,442,737,613,715,491,572
868,309,344,449,746,618,718,495,577
869,306,338,444,736,612,719,489,569
870,313,348,457,769,630,728,509,575
871,304,334,444,740,613,715,493,573
872,316,356,461,778,625,724,503,577
873,307,338,443,734,608,717,494,572
874,313,340,445,745,610,720,491,578
875,311,336,444,741,612,717,488,576
876,311,348,449,754,631,726,508,574
877,303,335,442,737,615,714,491,572
878,308,353,447,771,616,726,497,579
879,307,335,443,738,613,720,488,575
880,311,348,449,753,612,716,490,573
881,309,337,443,735,611,721,487,570
882,307,339,445,748,616,720,492,576
883,311,333,439,742,609,717,495,574
884,313,340,450,758,625,727,498,578
885,304,333,444,739,613,721,486,572
886,317,346,450,771,626,723,501,577
887,306,339,440,739,608,714,492,573
888,310,341,447,748,620,719,500,571
889,307,336,438,734,614,718,491,573
890,307,347,445,753,621,717,500,572
891,309,332,441,738,613,717,490,575
892,313,346,447,759,620,723,497,572
893,310,338,440,742,613,717,492,575
894,315,351,445,757,622,718,497,572
895,306,337,442,735,606,714,491,570
896,316,360,460,775,633,728,510,584
897,305,336,443,739,612,716,492,573
898,311,354,451,765,628,724,499,575
899,306,335,445,736,609,718,493,573
900,316,355,454,769,620,725,492,573
901,311,335,442,741,614,721,492,572
902,306,342,446,753,617,716,492,570
903,308,338,441,742,615,713,491,575
904,310,344,448,751,624,723,501,578
905,309,336,444,734,614,717,494,574
906,314,354,451,769,615,724,498,579
907,305,334,443,738,614,714,488,574
908,313,345,449,755,617,716,493,574
909,304,336,441,742,615,716,488,574
910,303,342,443,748,608,716,488,574
911,309,336,442,740,611,719,485,574
912,310,343,444,757,630,729,508,586
913,309,336,443,737,606,719,492,571
914,312,348,449,763,612,725,492,576
915,308,337,445,741,606,721,485,575
916,317,352,454,773,621,726,496,579
917,307,332,441,738,611,717,489,571
918,311,350,448,757,616,724,492,577
919,309,336,446,736,605,717,487,570
920,310,343,448,755,618,721,493,575
921,307,334,440,736,609,718,488,574
922,309,347,453,767,629,729,499,580
923,306,336,440,741,605,714,487,570
924,317,352,453,776,613,730,491,578
925,304,339,445,736,607,714,488,575
926,314,346,451,756,619,722,496,577
927,310,337,440,739,605,716,487,572
928,313,342,449,763,614,722,491,573
929,307,338,442,739,606,715,488,571
930,307,347,443,753,614,722,493,575
931,305,338,446,740,608,717,489,574
932,305,346,448,760,625,721,492,580
933,306,334,443,737,608,711,492,573
934,310,336,442,734,622,719,495,578
935,306,342,439,735,610,719,493,572
936,308,346,435,749,616,723,489,579
937,310,338,440,732,608,711,493,576
938,315,352,443,763,611,725,490,575
939,305,335,441,732,602,718,489,574
940,313,347,450,752,618,721,496,575
941,304,333,441,735,605,713,485,573
942,313,340,444,750,611,717,495,572
943,305,336,440,739,609,715,488,570
944,313,348,451,756,623,716,501,576
945,303,338,438,735,607,714,484,574
946,314,347,450,752,626,718,504,574
947,304,336,439,738,605,717,488,572
948,317,352,450,766,620,723,500,583
949,307,338,442,736,608,716,486,573
950,313,350,446,756,619,721,497,575
951,307,338,440,736,607,719,484,567
952,316,342,455,765,626,724,502,581
953,306,335,437,737,607,715,485,574
954,310,344,441,749,615,722,498,578
955,301,336,438,730,605,717,487,572
956,312,347,447,758,616,721,495,572
957,305,331,442,734,608,716,486,573
958,312,350,451,766,623,728,498,579
959,309,337,439,733,604,720,488,571
960,313,349,454,762,633,726,510,580
961,305,333,441,737,604,714,487,573
962,310,344,439,754,617,729,501,578
963,304,332,442,737,605,711,486,572
964,309,351,442,762,621,727,495,578
965,306,336,439,733,608,717,487,574
966,314,343,447,751,622,718,504,579
967,308,339,442,734,606,715,487,571
968,307,340,433,741,603,714,485,570
969,302,338,433,736,605,717,490,570
970,312,355,442,767,617,724,494,574
971,304,336,437,735,610,714,489,573
972,310,346,447,750,619,722,500,578
973,302,337,434,733,604,716,487,572
974,305,345,439,750,613,719,493,575
975,303,335,437,734,605,717,488,577
976,306,345,443,756,623,722,502,578
977,304,336,432,734,602,715,488,571
978,306,345,439,759,614,722,492,575
979,299,337,436,731,603,712,487,573
980,314,353,446,757,616,725,498,582
981,303,336,439,733,604,717,493,572
982,304,348,429,750,615,722,499,580
983,306,333,434,731,606,717,490,572
984,306,351,441,752,610,730,493,577
985,305,337,431,733,604,714,486,572
986,308,347,445,755,620,724,493,580
987,305,335,438,734,600,716,484,577
988,311,343,440,753,621,722,502,577
989,303,336,436,733,607,715,489,568
990,304,341,439,749,611,721,492,570
991,301,337,436,736,604,714,487,570
992,306,343,442,746,608,719,491,576
993,301,337,435,734,602,714,490,572
994,304,345,439,756,613,722,496,576
995,305,337,434,733,607,717,486,570
996,305,344,443,761,614,725,493,576
997,303,340,433,734,604,716,483,573
998,308,349,443,758,620,723,501,580
999,302,336,436,737,604,718,490,574
1000,305,349,440,739,612,717,493,572
1001,307,343,437,740,608,717,492,573
1002,311,359,449,769,619,729,500,581
1003,303,343,434,739,607,718,487,572
1004,311,356,450,764,625,729,515,580
1005,302,344,439,740,604,716,486,573
1006,314,364,448,773,618,729,503,576
1007,300,340,433,733,606,716,487,575
1008,309,350,449,754,618,722,497,577
1009,303,345,436,741,605,716,493,568
1010,310,362,450,772,624,727,505,575
1011,304,346,433,736,605,720,488,572
1012,313,352,452,762,631,727,506,581
1013,303,340,437,739,602,718,489,568
1014,315,350,443,757,616,721,495,578
1015,304,348,437,738,603,716,487,574
1016,311,358,448,767,617,726,495,578
1017,302,344,440,738,601,716,486,574
1018,310,343,443,749,619,722,506,578
